Willy_Brandt	type	Person
Willy_Brandt	hasChild	Walter_Scheel
Willy_Brandt	hasWonPrize	Order_of_the_White_Lion
Willy_Brandt	hasWonPrize	Nobel_Peace_Prize
Willy_Brandt	isPoliticianOf	Germany
Willy_Brandt	hasWonPrize	Order_of_the_Rising_Sun
Gerhard_Schröder_(CDU)	hasChild	Willy_Brandt
Willy_Brandt	hasWonPrize	Order_of_the_Crown_(Belgium)
Willy_Brandt	hasGender	male
Willy_Brandt	isAffiliatedTo	Social-liberal_coalition
Willy_Brandt	wasBornIn	Lübeck
Willy_Brandt	isAffiliatedTo	Social_Democratic_Party_of_Germany
Willy_Brandt	isAffiliatedTo	_:b1
_:b1 type	Affiliation
_:b1 label	SDP 
Willy_Brandt	hasChild	Pierre_Mauroy
Hans-Christoph_Seebohm	hasChild	Willy_Brandt
Kurt_Georg_Kiesinger	hasChild	Willy_Brandt
Willy_Brandt	hasWonPrize	Order_of_Merit_of_the_Federal_Republic_of_Germany
Willy_Brandt	hasWonPrize	Order_of_Vasa
Hans-Christoph_Seebohm	wasBornIn	Katowice
Hans-Christoph_Seebohm	isAffiliatedTo	Christian_Democratic_Union_(Germany)
Hans-Christoph_Seebohm	hasGender	male
Erich_Mende	hasChild	Hans-Christoph_Seebohm
Hans-Christoph_Seebohm	graduatedFrom	Technical_University_of_Berlin
Hans-Christoph_Seebohm	isPoliticianOf	Germany
Lübeck	isLocatedIn	Germany
VfB_Lübeck	isLocatedIn	Lübeck
Walter_Scheel	hasChild	Hans-Dietrich_Genscher
Walter_Scheel	isAffiliatedTo	Free_Democratic_Party_(Germany)
Walter_Scheel	hasGender	male
Walter_Scheel	wasBornIn	Solingen
Walter_Scheel	isAffiliatedTo	Nazi_Party
Walter_Scheel	isPoliticianOf	Germany
Walter_Scheel	hasChild	Werner_Dollinger
Willy_Brandt	hasChild	Pierre_Mauroy
Pierre_Mauroy	diedIn	Paris
Pierre_Mauroy	hasChild	Martine_Aubry
Pierre_Mauroy	hasWonPrize	National_Order_of_the_Cedar
Pierre_Mauroy	isAffiliatedTo	French_Section_of_the_Workers'_International
Pierre_Mauroy	isAffiliatedTo	_:b1
_:b1 type	Affiliation
_:b1 label	SP 
Pierre_Mauroy	hasChild	Laurent_Fabius
Pierre_Mauroy	hasGender	male
Pierre_Mauroy	isAffiliatedTo	Socialist_Party_(France)
Pierre_Mauroy	isPoliticianOf	France
Pierre_Mauroy	hasWonPrize	Order_of_the_Lion_of_Finland
Lübeck	isLocatedIn	German_Empire
Kurt_Georg_Kiesinger	isPoliticianOf	Germany
Kurt_Georg_Kiesinger	isAffiliatedTo	Christian_Democratic_Union_(Germany)
Kurt_Georg_Kiesinger	hasWonPrize	Order_of_Merit_of_the_Federal_Republic_of_Germany
Kurt_Georg_Kiesinger	isAffiliatedTo	Christian_Democratic_Union_of_Germany
Gebhard_Müller	hasChild	Kurt_Georg_Kiesinger
Kurt_Georg_Kiesinger	hasChild	Rainer_Barzel
Kurt_Georg_Kiesinger	hasGender	male
Kurt_Georg_Kiesinger	isAffiliatedTo	Nazi_Party
Ludwig_Erhard	hasChild	Kurt_Georg_Kiesinger
Kurt_Georg_Kiesinger	diedIn	Tübingen
Solingen	isLocatedIn	North_Rhine-Westphalia
Gerhard_Ertl	isCitizenOf	Germany
Cologne	isLocatedIn	Germany
Kevin_Schöneberg	wasBornIn	Cologne
Marco_Quotschalla	wasBornIn	Cologne
Cologne_Bonn_Airport	isConnectedTo	Varna_Airport
Robert_Hossein	wasBornIn	Paris
Ruth_Rendell	wasBornIn	London
Paris	isLocatedIn	Europe
London_Heathrow_Terminal_5	isConnectedTo	Saint_Petersburg
Werner_Dollinger	hasGender	male
Gerhard_Schröder_(CDU)	hasChild	Willy_Brandt
Gerhard_Schröder_(CDU)	isAffiliatedTo	Christian_Democratic_Union_(Germany)
Gerhard_Schröder_(CDU)	isAffiliatedTo	Nazi_Party
Gerhard_Schröder_(CDU)	hasChild	Helmut_Schmidt
Gerhard_Schröder_(CDU)	isPoliticianOf	Germany
Johannes_Stark	isCitizenOf	West_Germany
Johannes_Stark	isCitizenOf	German_Empire
Johannes_Stark	isCitizenOf	Germany
Johannes_Stark	hasGender	male
Johannes_Stark	worksAt	RWTH_Aachen_University
Gerhard_Ertl	livesIn	Germany
Gerhard_Ertl	graduatedFrom	Technische_Universität_München
Gerhard_Ertl	wasBornIn	Stuttgart
Martine_Aubry	isPoliticianOf	France
Martine_Aubry	graduatedFrom	Sciences_Po
Martine_Aubry	isAffiliatedTo	Socialist_Party_(France)
Martine_Aubry	hasGender	female
Martine_Aubry	wasBornIn	Paris
Werner_Dollinger	hasGender	male
Werner_Dollinger	hasChild	Jürgen_Warnke
Werner_Dollinger	isAffiliatedTo	Christian_Social_Union_of_Bavaria
Karl_Ziegler	isCitizenOf	Germany
Charles_R_Drew	isCitizenOf	United_States
Karl_Ziegler	wasBornIn	Kassel
Karl_Ziegler	hasGender	male
Hans-Dietrich_Genscher	graduatedFrom	Leipzig_University
Hans-Dietrich_Genscher	isPoliticianOf	Germany
Hans-Dietrich_Genscher	graduatedFrom	University_of_Hamburg
Hans-Dietrich_Genscher	hasGender	male
Gebhard_Müller	isCitizenOf	Germany
Gebhard_Müller	hasGender	male
Gebhard_Müller	diedIn	Stuttgart
Gebhard_Müller	isAffiliatedTo	Christian_Democratic_Union_(Germany)
Wolfgang_Clement	isPoliticianOf	Germany
Wolfgang_Clement	hasGender	male
Wolfgang_Clement	wasBornIn	Bochum
Willy_Brandt	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Willy_Brandt	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	PrizeWinner
Willy_Brandt	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Politician
Walter_Scheel	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Walter_Scheel	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Politician
Gerhard_Schröder_(CDU)	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Gerhard_Schröder_(CDU)	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Politician
Lübeck	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Location
Pierre_Mauroy	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Pierre_Mauroy	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	PrizeWinner
Pierre_Mauroy	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Politician
Hans-Christoph_Seebohm	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Hans-Christoph_Seebohm	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Politician
Kurt_Georg_Kiesinger	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Kurt_Georg_Kiesinger	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	PrizeWinner
Kurt_Georg_Kiesinger	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Politician
Erich_Mende	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
VfB_Lübeck	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Location
Hans-Dietrich_Genscher	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Politician
Solingen	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Location
Werner_Dollinger	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Paris	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Location
Martine_Aubry	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Martine_Aubry	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Politician
Gebhard_Müller	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Ludwig_Erhard	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Gerhard_Ertl	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Cologne	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Location
Kevin_Schöneberg	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Marco_Quotschalla	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Robert_Hossein	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Ruth_Rendell	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Johannes_Stark	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Karl_Ziegler	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Charles_R_Drew	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Wolfgang_Clement	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Person
Wolfgang_Clement	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	Politician
