Q2047738	order	Q134759
Q9612979	order	Q132742
Q9588593	order	Q132355
Q9588593	order	Q132742
Q4770880	order	Q132355
Q4770880	order	Q132742
Q10295000	order	Q132355
Q10295000	order	Q132742
Q10317621	order	Q132355
Q10317621	order	Q132742
Q13638022	order	Q132355
Q13638022	order	Q132742
Q10290515	order	Q132355
Q10290515	order	Q132742
Q2597070	order	Q132742
Q860124	order	Q132742
Q59905	order	Q132742
Q4591356	order	Q132742
Q838733	order	Q132742
Q1110519	order	Q132742
Q32549	order	Q132742
Q1074615	order	Q132742
Q3360139	order	Q132742
Q1108645	order	Q132742
Q158717	order	Q132742
Q2161209	order	Q132742
Q660158	order	Q132742
Q833355	order	Q132742
Q460892	order	Q132742
Q855355	order	Q132742
Q2641594	order	Q132742
Q32476	order	Q132742
Q41559	order	Q132742
Q291207	order	Q132742
Q138264	order	Q132742
Q3354454	order	Q132742
Q794596	order	Q132742
Q996517	order	Q132742
Q669463	order	Q132742
Q81513	order	Q338878
Q6471073	order	Q132742
Q2823479	order	Q132742
Q7433976	order	Q132742
Q3000407	order	Q132742
Q5103110	order	Q132742
Q5153925	order	Q132742
Q13857790	order	Q132742
Q6722458	order	Q132742
Q5414897	order	Q132742
Q7188419	order	Q132742
Q6806207	order	Q132742
Q5382609	order	Q132742
Q3054035	order	Q132742
Q2375613	order	Q132742
Q5369354	order	Q132742
Q394303	order	Q132742
Q5414953	order	Q132742
Q2742956	order	Q132742
Q6482256	order	Q132742
Q4753175	order	Q132742
Q6995091	order	Q132742
Q5517967	order	Q132742
Q3144421	order	Q132742
Q5373021	order	Q132742
Q6947308	order	Q132742
Q4779670	order	Q132742
Q13857913	order	Q132742
Q3028783	order	Q132742
Q534194	order	Q132742
Q7104320	order	Q132742
Q5961300	order	Q132742
Q10317493	order	Q132742
Q5383249	order	Q132742
Q8074251	order	Q132742
Q5962072	order	Q132742
Q1757035	order	Q27584
Q4953497	order	Q27584
Q4953497	order	Q25312
Q1939249	order	Q27584
Q1950647	order	Q27584
Q5389559	order	Q27584
Q5389559	order	Q25312
Q1756743	order	Q27584
Q1953498	order	Q27584
Q7197439	order	Q27584
Q7197439	order	Q25312
Q7663512	order	Q27584
Q7663512	order	Q25312
Q1074819	order	Q31431
Q2712716	order	Q147877
Q775899	order	Q132742
Q775899	order	Q132355
Q290915	order	Q132742
Q290915	order	Q132355
Q13860184	order	Q132742
Q13860184	order	Q132355
Q7168881	order	Q132742
Q7168881	order	Q132355
Q6839375	order	Q132742
Q6839375	order	Q132355
Q20721300	order	Q132742
Q20721300	order	Q132355
Q148273	order	Q132742
Q148273	order	Q132355
Q10388266	order	Q132742
Q10388266	order	Q132355
Q7423939	order	Q27584
Q7423939	order	Q855002
Q7622205	order	Q27584
Q7622205	order	Q855002
Q7115886	order	Q27584
Q7115886	order	Q855002
Q4891804	order	Q27584
Q4891804	order	Q855002
Q2367663	order	Q338878
Q3168054	order	Q5361179
Q3168054	order	Q133143
Q3168054	order	Q5268323
Q3168054	order	Q1391863
Q3168054	order	Q4576637
Q3168054	order	Q5124933
Q1517807	order	Q1187122
Q1517807	order	Q132979
Q1517807	order	Q1187533
Q7425776	order	Q1187122
Q7425776	order	Q132979
Q7425776	order	Q1187533
Q3170203	order	Q1187122
Q3170203	order	Q132979
Q3170203	order	Q1187533
Q6901838	order	Q1187122
Q6901838	order	Q132979
Q6901838	order	Q1187533
Q10811237	order	Q1187122
Q10811237	order	Q132979
Q10811237	order	Q1187533
Q150255	order	Q1187122
Q150255	order	Q132979
Q150255	order	Q1187533
Q784667	order	Q1187122
Q784667	order	Q132979
Q784667	order	Q1187533
Q7900492	order	Q692384
Q3216184	order	Q692384
Q7629689	order	Q692384
Q6528460	order	Q692384
Q1939636	order	Q147877
Q1318293	order	Q147877
Q2560476	order	Q147877
Q134997	order	Q147877
Q5332085	order	Q22671
Q3023308	order	Q22671
Q3023308	order	Q147877
Q5406505	order	Q147877
Q1342298	order	Q134754
Q886235	order	Q240514
Q886235	order	Q27584
Q1395707	order	Q240514
Q1395707	order	Q27584
Q602737	order	Q843246
Q1315211	order	Q843246
Q311215	order	Q843246
Q1302332	order	Q843246
Q3618462	order	Q843246
Q1303214	order	Q843246
Q1308282	order	Q843246
Q1304281	order	Q843246
Q997495	order	Q843246
Q997547	order	Q843246
Q2474054	order	Q843246
Q945265	order	Q843246
Q532473	order	Q843246
Q772074	order	Q843246
Q784767	order	Q843246
Q143500	order	Q843246
Q503892	order	Q22671
Q2823479	order	Q132355
Q534194	order	Q132355
Q7188419	order	Q132355
Q6947308	order	Q132355
Q2742956	order	Q132355
Q3004663	order	Q5124933
Q3004663	order	Q5361179
Q3004663	order	Q133143
Q3004663	order	Q4576637
Q3004663	order	Q1391863
Q3004663	order	Q5268323
Q754657	order	Q194240
Q754657	order	Q25341
Q82247	order	Q1187533
Q82247	order	Q132979
Q16982988	order	Q1187533
Q16982988	order	Q132979
Q4890573	order	Q1187533
Q4890573	order	Q132979
Q3172825	order	Q1187533
Q3172825	order	Q132979
Q17143107	order	Q1187533
Q17143107	order	Q132979
Q3170985	order	Q1187533
Q3170985	order	Q132979
Q7616973	order	Q1187533
Q7616973	order	Q132979
Q3141178	order	Q1187533
Q3141178	order	Q132979
Q28457	order	Q374779
Q28457	order	Q147877
Q2946714	order	Q132742
Q2946714	order	Q132355
Q966896	order	Q132742
Q966896	order	Q132355
Q1758343	order	Q132742
Q1758343	order	Q132355
Q1766278	order	Q132742
Q1766278	order	Q132355
Q5036159	order	Q843246
Q7116126	order	Q843246
Q7076456	order	Q843246
Q2116172	order	Q843246
Q3013651	order	Q843246
Q5707609	order	Q843246
Q7202706	order	Q843246
Q7081210	order	Q843246
Q5266218	order	Q843246
Q6820115	order	Q843246
Q4678411	order	Q843246
Q7135695	order	Q843246
Q8045589	order	Q843246
Q2367080	order	Q843246
Q10759847	order	Q843246
Q6754879	order	Q843246
Q7234438	order	Q843246
Q3007511	order	Q843246
Q146869	order	Q843246
Q7607829	order	Q843246
Q3007776	order	Q843246
Q6555970	order	Q843246
Q2412715	order	Q147877
Q186946	order	Q147877
Q1258274	order	Q147877
Q227894	order	Q147877
Q282914	order	Q147877
Q785080	order	Q147877
Q641142	order	Q22671
Q2700651	order	Q338878
Q5887349	order	Q132355
Q5887349	order	Q132742
Q1638558	order	Q747502
Q2699011	order	Q621829
Q293250	order	Q132355
Q293250	order	Q132742
Q3538978	order	Q692384
Q3538978	order	Q147877
Q588866	order	Q25341
Q780445	order	Q25341
Q10290217	order	Q132355
Q10290217	order	Q132742
Q10354159	order	Q132355
Q10354159	order	Q132742
Q9611449	order	Q132355
Q9611449	order	Q132742
Q18523208	order	Q132355
Q18523208	order	Q132742
Q7689791	order	Q132355
Q7689791	order	Q132742
Q10375463	order	Q132355
Q10375463	order	Q132742
Q10269204	order	Q132355
Q10269204	order	Q132742
Q4827003	order	Q132355
Q4827003	order	Q132742
Q9626513	order	Q132355
Q9626513	order	Q132742
Q2254831	order	Q843246
Q2352962	order	Q843246
Q1318979	order	Q843246
Q2976075	order	Q843246
Q1318879	order	Q843246
Q2224782	order	Q843246
Q2160698	order	Q843246
Q2060142	order	Q843246
Q1920646	order	Q843246
Q2272548	order	Q2254408
Q1311045	order	Q843246
Q6822094	order	Q843246
Q5192971	order	Q843246
Q5086357	order	Q843246
Q7159179	order	Q843246
Q1361701	order	Q843246
Q1941887	order	Q843246
Q5018481	order	Q843246
Q1311317	order	Q843246
Q10612636	order	Q135338
Q220475	order	Q2102
Q220475	order	Q940396
Q2075952	order	Q2102
Q2075952	order	Q940396
Q460286	order	Q2102
Q460286	order	Q940396
Q152504	order	Q2102
Q152504	order	Q940396
Q590796	order	Q5361179
Q590796	order	Q133143
Q590796	order	Q4576637
Q1443205	order	Q5361179
Q1443205	order	Q133143
Q1443205	order	Q4576637
Q3061362	order	Q5361179
Q3061362	order	Q133143
Q3061362	order	Q4576637
Q1442646	order	Q5361179
Q1442646	order	Q133143
Q1442646	order	Q4576637
Q2110322	order	Q5361179
Q2110322	order	Q133143
Q2110322	order	Q4576637
Q1960566	order	Q5361179
Q1960566	order	Q133143
Q1960566	order	Q4576637
Q7165033	order	Q27605
Q7165033	order	Q25312
Q7165033	order	Q950698
Q7684086	order	Q27605
Q7684086	order	Q25312
Q7684086	order	Q950698
Q7104423	order	Q27605
Q7104423	order	Q25312
Q7104423	order	Q950698
Q5101972	order	Q27605
Q5101972	order	Q25312
Q5101972	order	Q950698
Q5101973	order	Q27605
Q5101973	order	Q25312
Q5101973	order	Q950698
Q540115	order	Q132355
Q3055798	order	Q132355
Q132447	order	Q132355
Q156847	order	Q132355
Q2784491	order	Q132355
Q1429208	order	Q2944038
Q2272548	order	Q2944038
Q135244	order	Q2944038
Q2317883	order	Q2944038
Q747278	order	Q2944038
Q373056	order	Q2944038
Q13417681	order	Q2944038
Q1073955	order	Q2944038
Q14617763	order	Q22671
Q289879	order	Q338878
Q2705135	order	Q338878
Q4811629	order	Q338878
Q4953508	order	Q338878
Q5428678	order	Q338878
Q4924527	order	Q338878
Q303626	order	Q147877
Q303626	order	Q383230
Q244217	order	Q147877
Q244217	order	Q383230
Q1313066	order	Q28319
Q6875237	order	Q843246
Q7662348	order	Q843246
Q9662854	order	Q843246
Q7034108	order	Q843246
Q1316305	order	Q22671
Q1316305	order	Q131060
Q1763475	order	Q131060
Q1303705	order	Q131060
Q1766785	order	Q131060
Q7019837	order	Q147877
Q7019837	order	Q692384
Q1938881	order	Q22671
Q1938881	order	Q147877
Q1938881	order	Q692384
Q1789026	order	Q22671
Q1789026	order	Q147877
Q1789026	order	Q692384
Q1936307	order	Q22671
Q1936307	order	Q147877
Q1936307	order	Q692384
Q1261625	order	Q147877
Q1261625	order	Q692384
Q2904940	order	Q132979
Q2904940	order	Q136817
Q556018	order	Q843246
Q1050407	order	Q843246
Q784968	order	Q843246
Q1937762	order	Q843246
Q1768585	order	Q843246
Q311221	order	Q843246
Q276595	order	Q25312
Q145301	order	Q132979
Q145301	order	Q1187122
Q145301	order	Q1187533
Q2512684	order	Q132979
Q2512684	order	Q1187122
Q2512684	order	Q1187533
Q7902107	order	Q132355
Q7902107	order	Q132742
Q1596502	order	Q132355
Q1596502	order	Q132742
Q5573046	order	Q132355
Q5573046	order	Q132742
Q133301	order	Q132355
Q133301	order	Q132742
Q3573025	order	Q132355
Q3573025	order	Q132742
Q133256	order	Q132355
Q133256	order	Q132742
Q1294126	order	Q132355
Q1294126	order	Q132742
Q135490	order	Q132355
Q135490	order	Q132742
Q874723	order	Q592273
Q2452924	order	Q134759
Q2600380	order	Q134759
Q1631828	order	Q2254408
Q1939370	order	Q22864
Q10297941	order	Q132355
Q5187261	order	Q132355
Q5504701	order	Q132355
Q7826185	order	Q132355
Q7061851	order	Q132355
Q10273304	order	Q132355
Q10273304	order	Q28319
Q10273304	order	Q132742
Q5254869	order	Q132355
Q10260402	order	Q132355
Q7809601	order	Q132355
Q7809601	order	Q132742
Q6088304	order	Q132355
Q6088304	order	Q132742
Q951805	order	Q661136
Q1335106	order	Q834805
Q5371032	order	Q135338
Q3422982	order	Q135338
Q13381446	order	Q135338
Q13381446	order	Q27191
Q2558839	order	Q201636
Q2155099	order	Q201636
Q2452082	order	Q201636
Q146795	order	Q132742
Q513419	order	Q134759
Q222432	order	Q764420
Q366974	order	Q764420
Q774034	order	Q764420
Q2101364	order	Q764420
Q934789	order	Q840552
Q133991	order	Q840552
Q133927	order	Q840552
Q3143765	order	Q383230
Q756491	order	Q1187533
Q756491	order	Q132979
Q756491	order	Q1187122
Q1756760	order	Q131060
Q137381	order	Q131060
Q1158661	order	Q131060
Q7799703	order	Q132355
Q7799703	order	Q132742
Q10273276	order	Q132355
Q10273276	order	Q132742
Q567898	order	Q132355
Q567898	order	Q132742
Q8008784	order	Q132355
Q8008784	order	Q132742
Q13860208	order	Q132355
Q13860208	order	Q132742
Q13860277	order	Q132355
Q13860277	order	Q132742
Q376382	order	Q134759
Q2534111	order	Q134759
Q826861	order	Q134759
Q133906	order	Q134759
Q2437133	order	Q134759
Q1093619	order	Q25341
Q1040629	order	Q692384
Q687380	order	Q22671
Q687380	order	Q692384
Q687380	order	Q147877
Q25327	order	Q692384
Q1002442	order	Q692384
Q4671715	order	Q132742
Q4671715	order	Q132355
Q3375360	order	Q132742
Q3375360	order	Q132355
Q7158852	order	Q132742
Q7158852	order	Q132355
Q2566619	order	Q132742
Q2566619	order	Q132355
Q1939401	order	Q132742
Q1939401	order	Q132355
Q137284	order	Q12084
Q1394032	order	Q147873
Q547707	order	Q147873
Q547707	order	Q526867
Q117160	order	Q22864
Q1594775	order	Q132742
Q1594775	order	Q132355
Q4042576	order	Q132742
Q4042576	order	Q132355
Q4039712	order	Q132742
Q4039712	order	Q132355
Q7247642	order	Q132742
Q7247642	order	Q132355
Q2704281	order	Q728299
Q2370818	order	Q728299
Q3715458	order	Q25312
Q3715458	order	Q27584
Q10273002	order	Q132742
Q10273002	order	Q132355
Q10273556	order	Q132742
Q10273556	order	Q132355
Q7439692	order	Q132742
Q7439692	order	Q132355
Q1758018	order	Q843246
Q2641594	order	Q843246
Q2252483	order	Q1844555
Q1306285	order	Q147877
Q140403	order	Q27584
Q3169098	order	Q1187122
Q3169098	order	Q1187533
Q3169098	order	Q132979
Q310202	order	Q6839374
Q13911324	order	Q132355
Q13911324	order	Q132742
Q284699	order	Q137929
Q1293045	order	Q764420
Q6101614	order	Q132742
Q6101614	order	Q132355
Q13638123	order	Q132742
Q13638123	order	Q132355
Q10288399	order	Q132742
Q10288399	order	Q132355
Q660684	order	Q216191
Q7521356	order	Q950698
Q7635439	order	Q240514
Q7635439	order	Q27584
Q1756331	order	Q147877
Q4751397	order	Q843246
Q7786587	order	Q843246
Q10730521	order	Q843246
Q1189764	order	Q843246
Q2692350	order	Q940396
Q2997222	order	Q262297
Q2997222	order	Q27191
Q7180645	order	Q27584
Q7180645	order	Q240514
Q134999	order	Q59576
Q949885	order	Q338878
Q2876947	order	Q338878
Q138293	order	Q5268323
Q138293	order	Q4576637
Q138293	order	Q133143
Q138293	order	Q1391863
Q138293	order	Q5361179
Q138293	order	Q5124933
Q2529221	order	Q5268323
Q2529221	order	Q4576637
Q2529221	order	Q133143
Q2529221	order	Q1391863
Q2529221	order	Q5361179
Q2529221	order	Q5124933
Q2630951	order	Q201636
Q13911232	order	Q132355
Q13911232	order	Q132742
Q13911257	order	Q132355
Q13911257	order	Q132742
Q13911252	order	Q132355
Q13911252	order	Q132742
Q141030	order	Q7372
Q766680	order	Q27605
Q83749	order	Q713623
Q3173350	order	Q713623
Q3169345	order	Q713623
Q1325371	order	Q713623
Q6469078	order	Q713623
Q3204663	order	Q713623
Q3172214	order	Q713623
Q1173747	order	Q149107
Q2468341	order	Q149107
Q2752603	order	Q149107
Q7336327	order	Q132742
Q7336327	order	Q132355
Q7808249	order	Q132742
Q7808249	order	Q132355
Q6990976	order	Q132742
Q6990976	order	Q132355
Q5385380	order	Q132742
Q5385380	order	Q132355
Q7020543	order	Q132979
Q7020543	order	Q1187533
Q6207630	order	Q132979
Q6207630	order	Q1187533
Q3169364	order	Q132979
Q3169364	order	Q1187533
Q3139394	order	Q132979
Q3139394	order	Q1187533
Q3174409	order	Q132979
Q3174409	order	Q1187533
Q1955518	order	Q22864
Q1921369	order	Q1947463
Q1921369	order	Q27584
Q2047976	order	Q2944038
Q1004429	order	Q2944038
Q10288921	order	Q5165347
Q1758718	order	Q843246
Q420732	order	Q843246
Q2324817	order	Q27605
Q2324817	order	Q950698
Q3141628	order	Q5361179
Q3141628	order	Q4576637
Q3141628	order	Q1391863
Q3141628	order	Q133143
Q3141628	order	Q5268323
Q3141628	order	Q5124933
Q4023871	order	Q202890
Q4023871	order	Q634988
Q4053381	order	Q1187533
Q4053381	order	Q132979
Q4053381	order	Q1187122
Q1951212	order	Q132756
Q5332085	order	Q692384
Q1367867	order	Q843246
Q4671927	order	Q843246
Q1940265	order	Q940396
Q1940265	order	Q2102
Q5022091	order	Q132355
Q2862261	order	Q5124933
Q2862261	order	Q133143
Q2862261	order	Q5361179
Q2862261	order	Q4576637
Q2862261	order	Q5268323
Q3705872	order	Q5124933
Q3705872	order	Q133143
Q3705872	order	Q5361179
Q3705872	order	Q4576637
Q3705872	order	Q5268323
Q772082	order	Q2254408
Q584577	order	Q59576
Q648200	order	Q481701
Q1515467	order	Q481701
Q4034536	order	Q713623
Q279215	order	Q1063601
Q279215	order	Q859154
Q279215	order	Q532250
Q14520209	order	Q22864
Q31130	order	Q133143
Q31130	order	Q840453
Q31130	order	Q972302
Q1941819	order	Q133143
Q1941819	order	Q840453
Q1941819	order	Q972302
Q2706018	order	Q940396
Q141175	order	Q929163
Q531833	order	Q692384
Q531833	order	Q147877
Q609477	order	Q692384
Q609477	order	Q147877
Q16985982	order	Q692384
Q16985982	order	Q147877
Q3203049	order	Q639672
Q1009981	order	Q25341
Q1949348	order	Q262297
Q1946692	order	Q804481
Q3024850	order	Q632936
Q13910202	order	Q132742
Q13910202	order	Q132355
Q887595	order	Q940396
Q2011837	order	Q1844555
Q284420	order	Q1844555
Q144094	order	Q660475
Q144522	order	Q22864
