Louis_Philippe_I_Duke_of_Orl_ans	father	Louis_Philippe_II_Duke_of_Orl_ans
Ernest_II_Duke_of_Brunswic_L_neburg	father	William_the_Younger_Duke_of_Brunswic_L_neburg
Eleanor_of_Navarre	father	John_II_of_Aragon
Napol_on_Louis_Bonaparte	father	Louis_Bonaparte
Louis_X_of_France	father	Joan_I_of_Navarre
Peter_III_of_Aragon	father	James_I_of_Aragon
A_nor_of_Ch_tellerault	father	Aimery_I_Viscount_of_Ch_tellerault
Adelaide	father	Conrad_II_Duke_of_Transjurane_Burgundy
Adelaide_of_Burgundy	father	Hugh_IV_Duke_of_Burgundy
Robert_II	father	Hugh_IV_Duke_of_Burgundy
Adolf_Frederick_I	father	John_VII_Duke_of_Mecklenburg_Schwerin
Afonso_I	father	Henry_Count_of_Portugal
Afonso_V	father	Edward_King_of_Portugal
Eleanor_of_Portugal	father	Edward_King_of_Portugal
Infante_Ferdinand	father	Edward_King_of_Portugal
Sir_Alan_Stewart_of_Darnley	father	John_Stewart_of_Darnley
Albert_Azzo_II,_Margrave_of_Milan	father	Albert_Azzo_I_Margrave_of_Milan
Albert_Azzo_I,_Margrave_of_Milan	father	Oberto_II_Margrave_of_Milan
Albert_III,_Count_of_Habsburg	father	Werner_II_Count_of_Habsburg
Albert_II	father	Albert_I_Duke_of_Brunswic_L_neburg
Albert_IV,_Count_of_Habsburg	father	Rudolf_II_Count_of_Habsburg
Albert_I_the_Tall	father	Otto_I_Duke_of_Brunswic_L_neburg
Alice_Holland	father	Richard_Fitzalan_3rd_Earl_of_Arundel
Lady_Joan_FitzAlan	father	Richard_Fitzalan_3rd_Earl_of_Arundel
Anna_Maria_of_East_Frisia	father	Enno_III_Count_of_East_Frisia
Philip_IV_&_III	father	Philip_III_of_Spain
Antoine,_Count_of_Vaud_mont	father	Frederick_I_Count_of_Vaud_mont
Archduchess_Maria_Theresa	father	Francis_IV_Duke_of_Modena
Arnulf_II	father	Baldwin_III_Count_of_Flanders
Arnulf_I	father	Baldwin_II_Margrave_of_Flanders
Baldwin_III,_Count_of_Flanders	father	Arnulf_I_Count_of_Flanders
Baldwin_III	father	Baldwin_II_Count_of_Hainaut
Baldwin_II	father	Baldwin_VI_Count_of_Flanders
Baldwin_II	father	Baldwin_I_Margrave_of_Flanders
Baldwin_IV	father	Arnulf_II_Count_of_Flanders
Baldwin_IV	father	Baldwin_III_Count_of_Hainaut
Baldwin_VI	father	Baldwin_V_Count_of_Flanders
Baldwin_V,_Count_of_Hainaut	father	Baldwin_IV_Count_of_Hainaut
Ramon_Berenguer_IV	father	Ramon_Berenguer_III_Count_of_Barcelona
Berenguer_Ramon_I,_Count_of_Barcelona	father	Ramon_Borrell_Count_of_Barcelona
Bernard_I,_Duke_of_Brunswic_L_neburg	father	Magnus_II_Duke_of_Brunswic_L_neburg
Berthold_IV_of_Andechs	father	Berthold_I_of_Istria
Berthold_I	father	Berthold_II_Count_of_Andechs
Marie_of_Brittany,_Countess_of_Saint_Pol	father	John_II_Duke_of_Brittany
Joan_II	father	Otto_IV_Count_of_Burgundy
Borrell_II,_Count_of_Barcelona	father	Sunyer_Count_of_Barcelona
Carlo_Maria_Buonaparte	father	Giuseppe_Maria_Buonaparte
Louis_III	father	Louis_the_Stammerer
Catherine_de_Foix	father	Gaston_IV_Count_of_Foix
Charles_of_Orl_ans,_Count_of_Angoul_me	father	John_Count_of_Angoul_me
Charles_V_of_Lorraine	father	Nicholas_Francis_Duke_of_Lorraine
Charles_V	father	Philip_I_of_Castile
Ferdinand_I	father	Philip_I_of_Castile
Cosimo_di_Giovanni_de__Medici	father	Giovanni_di_Bicci_de_Medici
Caroline_of_Nassau_Saarbr_cken	father	Louis_Crato_Count_of_Nassau_Saarbr_cken
Sophia_Albertine,_Countess_of_Erbach_Erbach	father	George_Louis_I_Count_of_Erbach_Erbach
Ebalus,_Duke_of_Aquitaine	father	Ranulf_II_of_Aquitaine
Eckhard_I,_Count_of_Scheyern	father	Otto_I_Count_of_Scheyern
Edward_III	father	Edward_II_of_England
Ermengarde,_Countess_of_Maine	father	Elias_I_Count_of_Maine
Ermengarde_of_Anjou	father	Fulk_III_Count_of_Anjou
Ernest_II	father	Leopold_III_Duke_of_Austria
Ernest_I	father	Henry_the_Middle_Duke_of_Brunswic_L_neburg
Fran_oise_Ath_na_s_de_Rochechouart_de_Mortemart	father	Gabriel_de_Rochechouart_de_Mortemart
Madame_de_Montespan	father	Gabriel_de_Rochechouart_de_Mortemart
Fran_oise_d_Aubign_	father	Constant_d_Aubign_
Francis_de_Bourbon	father	John_VIII_Count_of_Vend_me
Jeanne_de_Bourbon	father	John_VIII_Count_of_Vend_me
Francis	father	Henry_II_of_France
Henry_III	father	Henry_II_of_France
Frederick_III	father	Ernest_Duke_of_Austria
Frederick_II,_Count_of_Vaud_mont	father	Antoine_Count_of_Vaud_mont
Frederick_II,_Duke_of_Brunswic_L_neburg	father	Bernard_I_Duke_of_Brunswic_L_neburg
Frederick_I,_Count_of_Vaud_mont	father	John_I_Duke_of_Lorraine
Fulk_II_of_Anjou	father	Fulk_I_Count_of_Anjou
George	father	William_the_Younger_Duke_of_Brunswic_L_neburg
Ludovico_di_Giovanni_de__Medici	father	Giovanni_il_Popolano
Giovanni_de__Medici	father	Averardo_de_Medici
Giovanni_de__Medici_il_Popolano	father	Pierfrancesco_the_Elder
Gisela_of_Burgundy	father	William_I_Count_of_Burgundy
Stephen_I	father	William_I_Count_of_Burgundy
Godfrey_III	father	Godfrey_II_Count_of_Louvain
Godfrey_II	father	Godfrey_I_Count_of_Louvain
Godfrey_I	father	Henry_II_Count_of_Louvain
Hedwig	father	Isambart
Prince_Henri	father	Charles_Ferdinand_Duke_of_Berry
Henry_III	father	Henry_II_Duke_of_Brabant
Matilda_of_Brabant	father	Henry_II_Duke_of_Brabant
Henry_II	father	Lambert_II_Count_of_Louvain
Henry_II	father	Henry_I_Duke_of_Brabant
Henry_IV	father	John_of_Gaunt
Henry_IX	father	Welf_I_Duke_of_Bavaria
Henry_I,_Count_of_Champagne	father	Theobald_II_Count_of_Champagne
Henry_I	father	Godfrey_III_Count_of_Louvain
Henry_X_the_Proud	father	Henry_IX_Duke_of_Bavaria
Henry_of_Burgundy	father	Robert_I_Duke_of_Burgundy
Henry_the_Middle	father	Otto_V_Duke_of_Brunswic_L_neburg
Henry_I	father	Robert_II_of_France
Robert_I	father	Robert_II_of_France
Umberto_II	father	Amadeus_II_Count_of_Savoy
Ingeborg_of_Denmark	father	Valdemar_I_of_Denmark
Isabel	father	Afonso_I_Duke_of_Braganza
Isabella_of_Portugal	father	John_Constable_of_Portugal
Infanta_Beatrice	father	John_Constable_of_Portugal
James_Hepburn	father	Patrick_Hepburn_3rd_Earl_of_Bothwell
James_Stewart	father	Alexander_Stewart_4th_High_Steward_of_Scotland
Joan_Beaufort	father	John_Beaufort_1st_Earl_of_Somerset
John,_Count_of_Angoul_me	father	Louis_I_Duke_of_Orl_ans
Charles	father	Louis_I_Duke_of_Orl_ans
John	father	Stephen_III_of_Auxonne
John_II	father	John_I_Count_of_Hainaut
John,_Count_of_Hainaut	father	Bouchard_IV_of_Avesnes
John_of_Bourbon	father	James_I_Count_of_La_Marche
John_Stewart	father	Alan_Stewart_of_Darnley
John_Stewart	father	Matthew_Stewart_2nd_Earl_of_Lennox
John_Stewart	father	Alexander_Stewart_of_Darnley_died_1404
John_VIII	father	Louis_Count_of_Vend_me
Judith_of_Bavaria	father	Welf_father_of_Judith
Emma_of_Altdorf	father	Welf_father_of_Judith
Lambert_II	father	Lambert_I_Count_of_Louvain
Lambert_I	father	Reginar_III_Count_of_Hainaut
Leopold_III_the_Just	father	Albert_II_Duke_of_Austria
Liudolf	father	Brun_I_Count_of_Brunswick
Lorenzo_de__Medici	father	Piero_di_Cosimo_de_Medici
Lorenzo_di_Piero_de__Medici	father	Piero_di_Cosimo_de_Medici
Lorenzo_II_de__Medici	father	Piero_the_Unfortunate
Louis_Antoine	father	Charles_X
Charles_Ferdinand	father	Charles_X
Louis,_Count_of_Vend_me	father	John_I_Count_of_La_Marche
Charlotte_of_Bourbon	father	John_I_Count_of_La_Marche
Louis_II	father	Otto_II_Duke_of_Bavaria
Louis_I	father	Otto_I_Duke_of_Bavaria
Louis_V	father	Lothair_of_France
Marie_Th_r_se	father	Louis_XVI
Duchess_Magdalene_Sibylle_of_Prussia	father	Albert_Frederick_Duke_of_Prussia
Magnus_II	father	Magnus_I_Duke_of_Brunswic_L_neburg
Magnus_I	father	Albert_II_Duke_of_Brunswic_L_neburg
Mahaut_of_Artois	father	Robert_II_Count_of_Artois
Margaret_Holland	father	Thomas_Holland_2nd_Earl_of_Kent
Margaret_I	father	Thierry_Count_of_Flanders
Margaret_of_Scotland	father	James_I_of_Scotland
James_II	father	James_I_of_Scotland
Margaret_of_Flanders,_Duchess_of_Brabant	father	Guy_Count_of_Flanders
Archduchess_Maria	father	Ferdinand_I_Holy_Roman_Emperor
Maximilian_II	father	Ferdinand_I_Holy_Roman_Emperor
Joanna_of_Austria	father	Ferdinand_I_Holy_Roman_Emperor
Anna_of_Austria	father	Ferdinand_I_Holy_Roman_Emperor
Maria_of_Hohenstaufen	father	Philip_of_Swabia
Marie,_Countess_of_Ponthieu	father	William_IV_Count_of_Ponthieu
Marie_of_Luxembourg	father	Peter_II_Count_of_Saint_Pol
John_the_Blind	father	Henry_VII_Holy_Roman_Emperor
Matilde_of_Bavaria	father	Louis_IV_Holy_Roman_Emperor
Stephan_II	father	Louis_IV_Holy_Roman_Emperor
Matilda_of_Saxony	father	Hermann_Billung
Matthew_Stewart	father	John_Stewart_1st_Earl_of_Lennox
Matthew_Stewart	father	John_Stewart_3rd_Earl_of_Lennox
Nicholas_d_Oisy,_Lord_of_Avesnes	father	Walter_I_Lord_of_Avesnes
Otbert_II,_Margrave_of_Milan	father	Oberto_I
Odo_II	father	Odo_I_Count_of_Blois
Odo_I,_Count_of_Blois	father	Theobald_I_Count_of_Blois
Odo	father	Robert_the_Strong
Robert_I	father	Robert_the_Strong
Otto_II,_Count_of_Habsburg	father	Werner_I_Count_of_Klettgau
Otto_II	father	Louis_I_Duke_of_Bavaria
Otto_IV	father	Hugh_Count_of_Burgundy
Otto_V,_Count_of_Wittelsbach	father	Eckhard_I_Count_of_Scheyern
Otto_I_Wittelsbach,_Duke_of_Bavaria	father	Otto_IV_Count_of_Scheyern
Otto_the_Child	father	William_of_Winchester_Lord_of_Lunenburg
Otto_I	father	Liudolf_Duke_of_Saxony
Otto_V	father	Frederick_II_Duke_of_Brunswic_L_neburg
Otto_William	father	Adalbert_of_Italy
Owen_ap_Maredudd_ap_Tudur	father	Maredudd_ap_Tudur
Sir_Owen_Tudor	father	Maredudd_ap_Tudur
Peter_I	father	Louis_I_Duke_of_Bourbon
James_I	father	Louis_I_Duke_of_Bourbon
Peter_of_Courtenay,_Lord_of_Conches	father	Robert_of_Courtenay_Lord_of_Champignelles
Philip_IV	father	Philip_III_of_France
Louis	father	Philip_III_of_France
Philip_VI	father	Charles_Count_of_Valois
Isabella_of_Valois	father	Charles_Count_of_Valois
Joan_of_Valois	father	Charles_Count_of_Valois
Louis	father	Louis_Dauphin_of_France_son_of_Louis_XIV
Philip	father	Louis_VI_of_France
Robert_I,_Count_of_Dreux	father	Louis_VI_of_France
Louis_VII	father	Louis_VI_of_France
Philip_II_the_Bold	father	John_II_of_France
Marie_of_Valois	father	John_II_of_France
Charles_V	father	John_II_of_France
Louis_I	father	John_II_of_France
Mary_of_Burgundy	father	John_the_Fearless
Piero_the_Gouty	father	Cosimo_de_Medici
Piero_de__Medici	father	Lorenzo_de_Medici
Ramon_Berenguer_III	father	Ramon_Berenguer_II_Count_of_Barcelona
Ramon_Berenguer_II	father	Ramon_Berenguer_I_Count_of_Barcelona
Ramon_Berenguer_I_the_Old	father	Berenguer_Ramon_I_Count_of_Barcelona
Ramon_Borrell,_Count_of_Barcelona	father	Borrell_II_Count_of_Barcelona
Reginald_I	father	Otto_William_Count_of_Burgundy
Reignar_III	father	Reginar_II_Count_of_Hainaut
Reignar_II	father	Reginar_Longneck
Richard	father	Bivin_of_Gorze
Rudolph_II,_Count_of_Habsburg	father	Albert_III_Count_of_Habsburg
Rudolph	father	Richard_Duke_of_Burgundy
Sophia_of_Saxe_Weissenfels	father	Augustus_Duke_of_Saxe_Weissenfels
Stephen_of_Blois	father	Theobald_III_Count_of_Blois
Stephen_III,_Duke_of_Bavaria	father	Stephen_II_Duke_of_Bavaria
Stephen_III	father	Stephen_II_of_Auxonne
Stephen_II	father	William_III_of_M_con
Sunyer,_Count_of_Barcelona	father	Wilfred_the_Hairy
Theobald_III,_Count_of_Blois	father	Odo_II_Count_of_Blois
Theobald_III	father	Henry_I_Count_of_Champagne
Theobald_II	father	Stephen_Count_of_Blois
Theobald_I,_Count_of_Blois	father	Theobald_the_Elder
Walter_Stewart	father	James_Stewart_5th_High_Steward_of_Scotland
Welf_I	father	Albert_Azzo_II_Margrave_of_Milan
Werner_II,_Count_of_Habsburg	father	Otto_II_Count_of_Habsburg
Werner_I,_Count_of_Klettgau	father	Radbot_of_Klettgau
Wilfred	father	Sunifred_Count_of_Barcelona
William_III,_Duke_of_Aquitaine	father	Ebalus_Duke_of_Aquitaine
William_III	father	Stephen_I_Count_of_Burgundy
William_IV,_Duke_of_Aquitaine	father	William_III_Duke_of_Aquitaine
William_IX	father	William_VIII_Duke_of_Aquitaine
William_I	father	Reginald_I_Count_of_Burgundy
William_the_Good	father	John_II_Count_of_Holland
William_VIII,_Duke_of_Aquitaine	father	William_V_Duke_of_Aquitaine
William_V,_Duke_of_Aquitaine	father	William_IV_Duke_of_Aquitaine
William_of_Winchester	father	Henry_the_Lion
Yolande_of_Dreux	father	Robert_III_Count_of_Dreux
Hedwige_of_Saxony	father	Henry_the_Fowler
Boson_of_Valois_and_Turin	father	Boso_II_of_Italy
Anne	father	Francis_II_Duke_of_Brittany
Elisabeth_Christine_of_Brunswick	father	Louis_Rudolph_Duke_of_Brunswic_L_neburg
Blanche_of_Navarre	father	Philip_III_of_Navarre
Hugh	father	Theobald_of_Arles
Philip_the_Handsome	father	Maximilian_I_Holy_Roman_Emperor
Henry_II	father	Francis_I_of_France
Simon_I,_Duke_of_Lorraine	father	Theodoric_II_Duke_of_Lorraine
Archduke_Ferdinand	father	Francis_I_Holy_Roman_Emperor
Leopold_II	father	Francis_I_Holy_Roman_Emperor
Charles_VII	father	Charles_VI_of_France
Hugh_IV	father	Odo_III_Duke_of_Burgundy
Hugh_II	father	Odo_I_Duke_of_Burgundy
Charles_Emmanuel_II	father	Victor_Amadeus_I_Duke_of_Savoy
Denis	father	Afonso_III_of_Portugal
Odo_III	father	Hugh_III_Duke_of_Burgundy
Alfonso_the_Chaste	father	Ramon_Berenguer_IV_Count_of_Barcelona
_thelwulf	father	Ecgberht_King_of_Wessex
Francis_II_/_I	father	Leopold_II_Holy_Roman_Emperor
Louis_VI	father	Philip_I_of_France
Sancho_III	father	Alfonso_VII_of_Le_n_and_Castile
Ferdinand_II_of_Le_n_and_Galicia	father	Alfonso_VII_of_Le_n_and_Castile
Philip_II	father	Louis_Duke_of_Savoy
Margaret_of_Savoy	father	Louis_Duke_of_Savoy
Ferdinand_II	father	John_II_of_Aragon
Eleanor_of_Aragon	father	Ferdinand_I_of_Aragon
John_II	father	Ferdinand_I_of_Aragon
Charles	father	Francis_Count_of_Vend_me
Alfonso_IX	father	Ferdinand_II_of_Le_n
Louis_IX	father	Louis_VIII_of_France
Frederick_IV	father	Theobald_II_Duke_of_Lorraine
Antoine	father	Charles_Duke_of_Vend_me
John_I	father	Rudolph_Duke_of_Lorraine
Louis_Philippe_I	father	Louis_Duke_of_Orl_ans_1703_1752
Charles_III	father	Francis_I_Duke_of_Lorraine
Ingegerd_Olofsdotter	father	Olof_Sk_tkonung
Richard_of_Montfort	father	John_IV_Duke_of_Brittany
Afonso_IV	father	Denis_of_Portugal
Agnes_of_France	father	Louis_IX_of_France
Philip_III	father	Louis_IX_of_France
Robert	father	Louis_IX_of_France
Igor_the_Old	father	Rurik
Sancho_I	father	Afonso_I_of_Portugal
Bertrade_de_Montfort	father	Simon_I_de_Montfort
Margaret_of_Burgundy	father	Robert_II_Duke_of_Burgundy
Odo_IV	father	Robert_II_Duke_of_Burgundy
Ramon_Berenguer_IV	father	Alfonso_II_Count_of_Provence
Maria_Teresa_d_Este	father	Francesco_III_d_Este_Duke_of_Modena
Princess_Marie_Caroline	father	Francis_I_of_the_Two_Sicilies
Caroline	father	Christian_III_Count_Palatine_of_Zweibr_cken
John_I	father	Peter_I_of_Portugal
Marie_Louise	father	Francis_II_Holy_Roman_Emperor
Louis	father	Louis_XIV
Robert_II	father	Walter_Stewart_6th_High_Steward_of_Scotland
Philip_III	father	Louis_Count_of__vreux
Henry_VI	father	Henry_V_Count_of_Luxembourg
James_IV	father	James_III_of_Scotland
Mary_Tudor	father	Henry_VII_of_England
Theobald_I	father	Theobald_III_Count_of_Champagne
Alfonso_X	father	Ferdinand_III_of_Castile
Ernest_Augustus	father	George_Duke_of_Brunswic_Calenberg
Margaret	father	Charles_II_of_Naples
Elisabeth_of_France	father	Henry_IV_of_France
Louise_of_Hesse_Darmstadt	father	Louis_IX_Landgrave_of_Hesse_Darmstadt
Cosimo_I_de__Medici	father	Giovanni_delle_Bande_Nere
Rudolph	father	Frederick_IV_Duke_of_Lorraine
Philippe_I	father	Louis_XIII
Philippe_II	father	Philippe_I_Duke_of_Orl_ans
Louis_I_of_Orl_ans	father	Charles_V_of_France
Francis_IV	father	Ferdinand_Karl_Archduke_of_Austria_Este
Sancho_IV	father	Alfonso_X_of_Castile
Albert_I	father	Rudolf_I_of_Germany
Mary_of_Hungary	father	Stephen_V_of_Hungary
Elizabeth_of_Bohemia	father	Wenceslaus_II_of_Bohemia
Eleanor_of_England	father	Henry_II_of_England
Mary	father	James_V_of_Scotland
Charles_III	father	Philip_II_Duke_of_Savoy
John_II	father	Afonso_V_of_Portugal
Maximilian_I	father	Frederick_III_Holy_Roman_Emperor
Theodoric_II	father	Gerard_Duke_of_Lorraine
Henry_Stuart	father	Matthew_Stewart_4th_Earl_of_Lennox
Maria_Isabella	father	Charles_IV_of_Spain
Victor_Amadeus_II	father	Charles_Emmanuel_II_Duke_of_Savoy
Ferdinand_IV	father	Sancho_IV_of_Castile
Ren__II	father	Frederick_II_Count_of_Vaud_mont
Sviatoslav_the_Brave	father	Igor_of_Kiev
Arnulf	father	Dirk_II_Count_of_Holland
Marie_Isabelle_de_Orl_ans_y_Borb_n	father	Antoine_Duke_of_Montpensier
Elizabeth_of_Austria	father	Albert_II_of_Germany
Geoffrey_Plantagenet	father	Fulk_King_of_Jerusalem
Francesco_I_de__Medici	father	Cosimo_I_de_Medici_Grand_Duke_of_Tuscany
Maria_Josepha_of_Saxony	father	Augustus_III_of_Poland
Elisabeth_Albertine	father	Ernest_Frederick_I_Duke_of_Saxe_Hildburghausen
Charles_Emmanuel_III	father	Victor_Amadeus_II_of_Sardinia
Helene_of_Mecklenburg_Schwerin	father	Frederick_Louis_Hereditary_Grand_Duke_of_Mecklenburg_Schwerin
Berengar_II	father	Adalbert_I_of_Ivrea
Alfonso_VIII	father	Sancho_III_of_Castile
Joan_I	father	William_XII_Count_of_Auvergne
John_II	father	Philip_VI_of_France
Albert_II	father	Albert_I_of_Germany
Peter_II	father	Alfonso_II_of_Aragon
Francis_I	father	Antoine_Duke_of_Lorraine
Nicolas	father	Antoine_Duke_of_Lorraine
Louise_Marie_Ad_la_de_de_Bourbo_Penthi_vre	father	Louis_Jean_Marie_de_Bourbon_Duke_of_Penthi_vre
Philip_II	father	Louis_VII_of_France
Alys	father	Louis_VII_of_France
Isabella_of_Aragon	father	James_I_of_Aragon
James_I	father	Robert_III_of_Scotland
Margaret_of_Austria	father	Charles_II_Archduke_of_Austria
Maria_of_Austria	father	Charles_V_Holy_Roman_Emperor
Philip_II_&_I	father	Charles_V_Holy_Roman_Emperor
Henry	father	Henry_son_of_Robert_I_of_Burgundy
Odo_I	father	Henry_son_of_Robert_I_of_Burgundy
G_rard_I,_Duke_of_Lorraine	father	Gerard_de_Bouzonville
Ferdinand_III	father	Alfonso_IX_of_Le_n
Francis_II	father	Charles_III_Duke_of_Lorraine
George_I	father	Ernest_Augustus_Elector_of_Hanover
Louis_I	father	Robert_Count_of_Clermont
William_X	father	William_IX_Duke_of_Aquitaine
Henry_IV	father	Antoine_of_Navarre
Maria_Anna_of_Bavaria	father	Albert_V_Duke_of_Bavaria
John_I	father	Peter_I_Duke_of_Brittany
Dorothea_Sophie	father	Philip_William_Elector_Palatine
William	father	Ernest_I_Duke_of_Brunswic_L_neburg
Maria_of_Aragon	father	Ferdinand_II_of_Aragon
Francis_I	father	Leopold_Duke_of_Lorraine
Adolphus_Frederick_II	father	Adolphus_Frederick_I_Duke_of_Mecklenburg_Schwerin
Louis_IV	father	Louis_II_Duke_of_Bavaria
Philippe	father	Ferdinand_Philippe_Duke_of_Orl_ans
Marie_of_Cleves	father	Adolph_I_Duke_of_Cleves
Conrad_I	father	Rudolph_II_of_Burgundy
Charles_Louis_Frederick	father	Adolphus_Frederick_II_Duke_of_Mecklenburg_Strelitz
Lothair_II	father	Hugh_of_Italy
Henry_III	father	John_King_of_England
Isabella	father	Charles_II_Duke_of_Lorraine
Dirk_II	father	Dirk_I_Count_of_Holland
Fulk_IV	father	Geoffrey_II_Count_of_G_tinais
Rudolf_I	father	Albert_IV_Count_of_Habsburg
Nicholas_Francis	father	Francis_II_Duke_of_Lorraine
John_I	father	Henry_II_of_Castile
Odo_II	father	Hugh_II_Duke_of_Burgundy
Edward_I	father	Henry_III_of_England
Leopold	father	Charles_V_Duke_of_Lorraine
Edward_II	father	Edward_I_of_England
Lothair	father	Louis_IV_of_France
Maria_Theresa_of_Naples	father	Ferdinand_I_of_the_Two_Sicilies
Victor_Amadeus_III	father	Charles_Emmanuel_III_of_Sardinia
Robert_II	father	Hugh_Capet
James_III	father	James_II_of_Scotland
George_II	father	George_I_of_Great_Britain
Claude	father	Louis_XII
Robert_II	father	Robert_I_Count_of_Dreux
Maria_Beatrice_d_Este	father	Ercole_III_d_Este_Duke_of_Modena
Christina_of_Saxony	father	George_Duke_of_Saxony
Frederick_III	father	Matthias_II_Duke_of_Lorraine
Ecgberht	father	Ealhmund_of_Kent
Anna_Gonzaga	father	Charles_I_Gonzaga_Duke_of_Mantua
Magdalena_Augusta_of_Anhalt_Zerbst	father	Charles_Prince_of_Anhalt_Zerbst
Louis_VIII	father	Philip_II_of_France
Edward	father	John_I_of_Portugal
Henry_V	father	Henry_IV_of_England
Ferdinand_I	father	Charles_III_of_Spain
Emmanuel_Philibert	father	Charles_III_Duke_of_Savoy
Afonso_II	father	Sancho_I_of_Portugal
Peter_I	father	Afonso_IV_of_Portugal
Marie_of_Brabant	father	Henry_III_Duke_of_Brabant
