ct_2	equal	at_4
at_51	equal	bt_50
at_70	equal	ct_68
at_73	equal	ct_71
bt_74	equal	at_75
at_85	equal	ct_83
at_100	equal	ct_98
ct_117	equal	bt_118
bt_124	equal	ct_123
at_126	equal	bt_125
at_130	equal	ct_128
bt_130	equal	ct_129
bt_133	equal	ct_132
ct_138	equal	bt_139
at_157	equal	ct_155
bt_158	equal	at_159
ct_159	equal	bt_160
at_162	equal	bt_161
bt_163	equal	ct_162
bt_167	equal	at_168
ct_177	equal	bt_178
ct_182	equal	at_184
bt_203	equal	at_204
bt_212	equal	at_213
ct_212	equal	at_214
bt_220	equal	ct_219
bt_223	equal	ct_222
bt_233	equal	at_234
ct_234	equal	bt_235
bt_253	equal	ct_252
bt_254	equal	at_255
ct_254	equal	at_256
ct_257	equal	at_259
at_265	equal	ct_263
ct_267	equal	bt_268
bt_283	equal	ct_282
ct_297	equal	bt_298
bt_308	equal	at_309
ct_309	equal	bt_310
ct_317	equal	at_319
ct_347	equal	at_349
at_355	equal	ct_353
ct_356	equal	at_358
bt_365	equal	at_366
ct_366	equal	bt_367
at_381	equal	bt_380
bt_382	equal	ct_381
at_391	equal	ct_389
bt_391	equal	ct_390
ct_392	equal	at_394
ct_393	equal	bt_394
at_417	equal	bt_416
at_418	equal	ct_416
bt_419	equal	at_420
ct_420	equal	bt_421
at_427	equal	ct_425
ct_426	equal	bt_427
ct_440	equal	at_442
bt_470	equal	at_471
at_481	equal	ct_479
ct_483	equal	bt_484
bt_485	equal	at_486
bt_496	equal	ct_495
ct_528	equal	bt_529
ct_534	equal	bt_535
at_558	equal	bt_557
at_559	equal	ct_557
at_577	equal	ct_575
ct_576	equal	bt_577
ct_588	equal	bt_589
bt_632	equal	at_633
bt_661	equal	ct_660
at_663	equal	bt_662
ct_662	equal	at_664
at_669	equal	bt_668
ct_668	equal	at_670
bt_671	equal	at_672
at_676	equal	ct_674
bt_677	equal	at_678
bt_686	equal	at_687
bt_691	equal	ct_690
ct_701	equal	at_703
bt_703	equal	ct_702
bt_704	equal	at_705
ct_719	equal	at_721
ct_725	equal	at_727
at_754	equal	ct_752
ct_753	equal	bt_754
at_757	equal	ct_755
ct_776	equal	at_778
ct_777	equal	bt_778
bt_785	equal	at_786
bt_787	equal	ct_786
at_790	equal	ct_788
bt_791	equal	at_792
ct_791	equal	at_793
ct_794	equal	at_796
bt_797	equal	at_798
at_810	equal	bt_809
bt_817	equal	ct_816
ct_827	equal	at_829
bt_832	equal	ct_831
bt_835	equal	ct_834
ct_846	equal	bt_847
bt_848	equal	at_849
ct_851	equal	at_853
bt_853	equal	ct_852
bt_866	equal	at_867
ct_866	equal	at_868
bt_907	equal	ct_906
at_927	equal	bt_926
bt_929	equal	at_930
at_945	equal	bt_944
ct_953	equal	at_955
ct_965	equal	at_967
ct_968	equal	at_970
ct_972	equal	bt_973
ct_986	equal	at_988
at_1008	equal	bt_1007
ct_1008	equal	bt_1009
ct_1014	equal	bt_1015
ct_1031	equal	at_1033
bt_1033	equal	ct_1032
at_1047	equal	bt_1046
bt_1055	equal	at_1056
at_1062	equal	bt_1061
bt_1063	equal	ct_1062
ct_1067	equal	at_1069
at_1075	equal	ct_1073
ct_1089	equal	bt_1090
bt_1094	equal	at_1095
bt_1096	equal	ct_1095
ct_1101	equal	bt_1102
at_1114	equal	ct_1112
bt_1130	equal	at_1131
ct_1133	equal	at_1135
at_1141	equal	ct_1139
at_1143	equal	bt_1142
bt_1144	equal	ct_1143
at_1165	equal	ct_1163
ct_1167	equal	bt_1168
bt_1175	equal	at_1176
at_1188	equal	bt_1187
at_1218	equal	bt_1217
at_1219	equal	ct_1217
ct_1221	equal	bt_1222
bt_1235	equal	at_1236
at_1254	equal	bt_1253
at_1260	equal	bt_1259
bt_1292	equal	at_1293
ct_1311	equal	bt_1312
at_1314	equal	bt_1313
bt_1315	equal	ct_1314
ct_1326	equal	bt_1327
ct_1332	equal	bt_1333
bt_1336	equal	ct_1335
ct_1337	equal	at_1339
bt_1352	equal	at_1353
ct_1361	equal	at_1363
bt_1391	equal	at_1392
ct_1395	equal	bt_1396
bt_1399	equal	ct_1398
at_1417	equal	ct_1415
bt_1421	equal	at_1422
ct_1421	equal	at_1423
at_1447	equal	ct_1445
bt_1448	equal	at_1449
bt_1450	equal	ct_1449
bt_1454	equal	at_1455
at_1456	equal	ct_1454
at_1459	equal	ct_1457
bt_1459	equal	ct_1458
ct_1473	equal	bt_1474
bt_1484	equal	at_1485
ct_1484	equal	at_1486
at_1497	equal	bt_1496
at_1542	equal	bt_1541
ct_1541	equal	at_1543
bt_1544	equal	at_1545
at_1552	equal	ct_1550
at_1561	equal	ct_1559
at_1569	equal	bt_1568
bt_1570	equal	ct_1569
at_1605	equal	bt_1604
bt_1607	equal	at_1608
at_1609	equal	ct_1607
bt_1613	equal	at_1614
bt_1615	equal	ct_1614
at_1617	equal	bt_1616
ct_1649	equal	at_1651
at_1666	equal	ct_1664
bt_1667	equal	at_1668
bt_1669	equal	ct_1668
at_1674	equal	bt_1673
ct_1674	equal	bt_1675
at_1683	equal	bt_1682
bt_1703	equal	at_1704
bt_1721	equal	at_1722
bt_1723	equal	ct_1722
at_1755	equal	bt_1754
bt_1760	equal	at_1761
ct_1764	equal	bt_1765
bt_1786	equal	ct_1785
at_1791	equal	bt_1790
ct_1790	equal	at_1792
at_1803	equal	bt_1802
at_1831	equal	ct_1829
bt_1831	equal	ct_1830
ct_1832	equal	at_1834
ct_1836	equal	bt_1837
bt_1840	equal	ct_1839
bt_1862	equal	at_1863
bt_1874	equal	at_1875
bt_1876	equal	ct_1875
at_1887	equal	bt_1886
bt_1898	equal	at_1899
at_1912	equal	ct_1910
bt_1912	equal	ct_1911
ct_1920	equal	bt_1921
at_1924	equal	ct_1922
at_1926	equal	bt_1925
at_1929	equal	bt_1928
at_1930	equal	ct_1928
bt_1936	equal	ct_1935
ct_1953	equal	bt_1954
at_1968	equal	bt_1967
ct_1967	equal	at_1969
at_1977	equal	bt_1976
ct_1995	equal	bt_1996
ct_2010	equal	bt_2011
at_2013	equal	bt_2012
at_2016	equal	bt_2015
at_2017	equal	ct_2015
at_2028	equal	bt_2027
bt_2036	equal	at_2037
at_2040	equal	bt_2039
at_2074	equal	ct_2072
at_2076	equal	bt_2075
ct_2076	equal	bt_2077
at_2080	equal	ct_2078
ct_2081	equal	at_2083
ct_2099	equal	at_2101
ct_2102	equal	at_2104
bt_2105	equal	at_2106
ct_2105	equal	at_2107
at_2116	equal	ct_2114
bt_2122	equal	ct_2121
at_2133	equal	bt_2132
at_2134	equal	ct_2132
at_2143	equal	ct_2141
at_2149	equal	ct_2147
ct_2148	equal	bt_2149
bt_2159	equal	at_2160
bt_2170	equal	ct_2169
bt_2182	equal	ct_2181
bt_2201	equal	at_2202
ct_2213	equal	at_2215
ct_2214	equal	bt_2215
bt_2218	equal	ct_2217
bt_2222	equal	at_2223
bt_2227	equal	ct_2226
bt_2228	equal	at_2229
at_2239	equal	ct_2237
bt_2240	equal	at_2241
at_2247	equal	bt_2246
ct_2265	equal	bt_2266
bt_2272	equal	ct_2271
at_2275	equal	ct_2273
bt_2290	equal	ct_2289
at_2325	equal	bt_2324
at_2326	equal	ct_2324
ct_2345	equal	at_2347
ct_2349	equal	bt_2350
at_2352	equal	bt_2351
at_2353	equal	ct_2351
bt_2357	equal	at_2358
ct_2360	equal	at_2362
bt_2369	equal	at_2370
bt_2374	equal	ct_2373
at_2380	equal	ct_2378
bt_2381	equal	at_2382
ct_2403	equal	bt_2404
at_2407	equal	ct_2405
ct_2406	equal	bt_2407
at_2430	equal	bt_2429
at_2431	equal	ct_2429
at_2433	equal	bt_2432
ct_2436	equal	bt_2437
at_2454	equal	bt_2453
bt_2464	equal	ct_2463
bt_2471	equal	at_2472
bt_2479	equal	ct_2478
ct_2480	equal	at_2482
at_2487	equal	bt_2486
ct_2487	equal	bt_2488
at_2502	equal	bt_2501
at_2508	equal	bt_2507
bt_2512	equal	ct_2511
ct_2517	equal	bt_2518
at_2527	equal	ct_2525
at_2536	equal	ct_2534
bt_2555	equal	at_2556
at_2562	equal	bt_2561
at_2565	equal	bt_2564
ct_2565	equal	bt_2566
ct_2568	equal	bt_2569
bt_2572	equal	ct_2571
at_2581	equal	ct_2579
bt_2590	equal	ct_2589
bt_2599	equal	ct_2598
bt_2611	equal	ct_2610
ct_2625	equal	bt_2626
ct_2649	equal	bt_2650
at_2652	equal	bt_2651
bt_2669	equal	at_2670
bt_2686	equal	ct_2685
bt_2729	equal	at_2730
at_2743	equal	ct_2741
bt_2755	equal	ct_2754
bt_2773	equal	ct_2772
bt_2785	equal	ct_2784
bt_2797	equal	ct_2796
ct_2802	equal	bt_2803
at_2806	equal	ct_2804
ct_2805	equal	bt_2806
bt_2812	equal	ct_2811
at_2821	equal	ct_2819
ct_2849	equal	at_2851
bt_2878	equal	ct_2877
ct_2919	equal	bt_2920
at_2944	equal	ct_2942
ct_2952	equal	bt_2953
bt_2956	equal	ct_2955
bt_2969	equal	at_2970
ct_2970	equal	bt_2971
ct_2975	equal	at_2977
ct_2976	equal	bt_2977
ct_2981	equal	at_2983
ct_2982	equal	bt_2983
at_2989	equal	ct_2987
at_2991	equal	bt_2990
ct_3015	equal	bt_3016
bt_3029	equal	at_3030
at_3061	equal	ct_3059
bt_3065	equal	at_3066
at_3126	equal	bt_3125
at_3147	equal	bt_3146
ct_3147	equal	bt_3148
bt_3161	equal	at_3162
ct_3162	equal	bt_3163
at_3172	equal	ct_3170
bt_3194	equal	at_3195
ct_3204	equal	bt_3205
ct_3215	equal	at_3217
ct_3225	equal	bt_3226
ct_3248	equal	at_3250
ct_3257	equal	at_3259
bt_3266	equal	at_3267
at_3268	equal	ct_3266
bt_3269	equal	at_3270
at_3271	equal	ct_3269
at_3274	equal	ct_3272
at_3286	equal	ct_3284
bt_3290	equal	at_3291
at_3300	equal	bt_3299
at_3324	equal	bt_3323
at_3339	equal	bt_3338
ct_3347	equal	at_3349
bt_3359	equal	at_3360
bt_3370	equal	ct_3369
ct_3375	equal	bt_3376
bt_3395	equal	at_3396
ct_3395	equal	at_3397
bt_3404	equal	at_3405
ct_3405	equal	bt_3406
ct_3428	equal	at_3430
bt_3431	equal	at_3432
at_3486	equal	bt_3485
ct_3486	equal	bt_3487
at_3498	equal	bt_3497
bt_3506	equal	at_3507
at_3511	equal	ct_3509
ct_3522	equal	bt_3523
bt_3524	equal	at_3525
at_3531	equal	bt_3530
bt_3533	equal	at_3534
at_3538	equal	ct_3536
ct_3552	equal	bt_3553
at_3570	equal	bt_3569
bt_3574	equal	ct_3573
ct_3584	equal	at_3586
bt_3587	equal	at_3588
at_3603	equal	bt_3602
ct_3615	equal	bt_3616
at_3624	equal	bt_3623
ct_3627	equal	bt_3628
bt_3635	equal	at_3636
at_3642	equal	bt_3641
bt_3646	equal	ct_3645
ct_3657	equal	bt_3658
bt_3683	equal	at_3684
ct_3692	equal	at_3694
bt_3694	equal	ct_3693
ct_3701	equal	at_3703
ct_3710	equal	at_3712
ct_3717	equal	bt_3718
at_3756	equal	bt_3755
at_3769	equal	ct_3767
bt_3782	equal	at_3783
ct_3783	equal	bt_3784
ct_3791	equal	at_3793
bt_3794	equal	at_3795
ct_3798	equal	bt_3799
at_3801	equal	bt_3800
bt_3806	equal	at_3807
at_3808	equal	ct_3806
ct_3824	equal	at_3826
bt_3826	equal	ct_3825
at_3828	equal	bt_3827
ct_3828	equal	bt_3829
at_3843	equal	bt_3842
ct_3843	equal	bt_3844
at_3852	equal	bt_3851
at_3862	equal	ct_3860
bt_3863	equal	at_3864
at_3877	equal	ct_3875
at_3897	equal	bt_3896
bt_3910	equal	ct_3909
ct_3923	equal	at_3925
at_3933	equal	bt_3932
bt_3944	equal	at_3945
ct_3948	equal	bt_3949
bt_3973	equal	ct_3972
at_3993	equal	bt_3992
ct_4008	equal	bt_4009
bt_4016	equal	at_4017
bt_4042	equal	ct_4041
bt_4061	equal	at_4062
ct_4061	equal	at_4063
bt_4073	equal	at_4074
ct_4086	equal	bt_4087
at_4099	equal	ct_4097
ct_4106	equal	at_4108
ct_4115	equal	at_4117
at_4123	equal	ct_4121
ct_4131	equal	bt_4132
ct_4134	equal	bt_4135
ct_4139	equal	at_4141
ct_4145	equal	at_4147
ct_4157	equal	at_4159
ct_4158	equal	bt_4159
at_4204	equal	ct_4202
ct_4218	equal	bt_4219
at_4221	equal	bt_4220
at_4227	equal	bt_4226
bt_4259	equal	at_4260
at_4269	equal	bt_4268
bt_4270	equal	ct_4269
at_4278	equal	bt_4277
at_4288	equal	ct_4286
at_4308	equal	bt_4307
at_4339	equal	ct_4337
ct_4338	equal	bt_4339
bt_4349	equal	at_4350
ct_4349	equal	at_4351
ct_4352	equal	at_4354
bt_4355	equal	at_4356
bt_4397	equal	at_4398
bt_4408	equal	ct_4407
at_4435	equal	ct_4433
ct_4436	equal	at_4438
bt_4438	equal	ct_4437
at_4452	equal	bt_4451
ct_4455	equal	bt_4456
ct_4460	equal	at_4462
bt_4463	equal	at_4464
at_4467	equal	bt_4466
at_4471	equal	ct_4469
bt_4472	equal	at_4473
ct_4472	equal	at_4474
bt_4475	equal	at_4476
at_4477	equal	ct_4475
at_4479	equal	bt_4478
at_4483	equal	ct_4481
at_4491	equal	bt_4490
ct_4490	equal	at_4492
bt_4501	equal	ct_4500
at_4507	equal	ct_4505
at_4513	equal	ct_4511
bt_4517	equal	at_4518
ct_4518	equal	bt_4519
at_4525	equal	ct_4523
at_4528	equal	ct_4526
ct_4533	equal	bt_4534
ct_4544	equal	at_4546
bt_4550	equal	at_4551
at_4555	equal	ct_4553
at_4563	equal	bt_4562
ct_4593	equal	bt_4594
bt_4598	equal	at_4599
at_4603	equal	ct_4601
ct_4602	equal	bt_4603
at_4617	equal	bt_4616
at_4629	equal	bt_4628
at_4632	equal	bt_4631
ct_4640	equal	at_4642
bt_4664	equal	at_4665
at_4668	equal	bt_4667
bt_4678	equal	ct_4677
at_4693	equal	ct_4691
bt_4694	equal	at_4695
ct_4698	equal	bt_4699
at_4701	equal	bt_4700
ct_4719	equal	bt_4720
bt_4735	equal	ct_4734
ct_4767	equal	bt_4768
ct_4772	equal	at_4774
bt_4781	equal	at_4782
bt_4816	equal	ct_4815
ct_4818	equal	bt_4819
bt_4850	equal	at_4851
at_4858	equal	ct_4856
bt_4892	equal	at_4893
bt_4895	equal	at_4896
bt_4901	equal	at_4902
at_4909	equal	ct_4907
bt_4933	equal	ct_4932
at_4941	equal	bt_4940
at_4942	equal	ct_4940
ct_4950	equal	bt_4951
ct_4959	equal	bt_4960
at_4965	equal	bt_4964
bt_4966	equal	ct_4965
ct_4968	equal	bt_4969
bt_4976	equal	at_4977
ct_5016	equal	bt_5017
bt_5029	equal	ct_5028
at_5058	equal	bt_5057
ct_5057	equal	at_5059
at_5064	equal	bt_5063
ct_5073	equal	bt_5074
ct_5084	equal	at_5086
at_5094	equal	bt_5093
bt_5108	equal	at_5109
at_5125	equal	ct_5123
ct_5130	equal	bt_5131
ct_5135	equal	at_5137
at_5139	equal	bt_5138
at_5143	equal	ct_5141
ct_5144	equal	at_5146
ct_5178	equal	bt_5179
bt_5182	equal	ct_5181
ct_5186	equal	at_5188
bt_5188	equal	ct_5187
bt_5189	equal	at_5190
ct_5190	equal	bt_5191
at_5208	equal	bt_5207
at_5218	equal	ct_5216
at_5229	equal	bt_5228
ct_5228	equal	at_5230
at_5233	equal	ct_5231
ct_5240	equal	at_5242
bt_5285	equal	at_5286
at_5289	equal	bt_5288
at_5295	equal	bt_5294
bt_5309	equal	at_5310
at_5313	equal	bt_5312
bt_5314	equal	ct_5313
ct_5318	equal	at_5320
at_5322	equal	bt_5321
ct_5324	equal	at_5326
ct_5334	equal	bt_5335
ct_5342	equal	at_5344
ct_5375	equal	at_5377
at_5383	equal	ct_5381
at_5385	equal	bt_5384
ct_5385	equal	bt_5386
ct_5387	equal	at_5389
bt_5396	equal	at_5397
ct_5396	equal	at_5398
at_5400	equal	bt_5399
ct_5402	equal	at_5404
ct_5436	equal	bt_5437
at_5439	equal	bt_5438
bt_5444	equal	at_5445
ct_5451	equal	bt_5452
ct_5460	equal	bt_5461
bt_5467	equal	ct_5466
at_5472	equal	bt_5471
ct_5472	equal	bt_5473
at_5479	equal	ct_5477
bt_5483	equal	at_5484
at_5485	equal	ct_5483
ct_5493	equal	bt_5494
ct_5534	equal	at_5536
at_5538	equal	bt_5537
at_5550	equal	bt_5549
ct_5552	equal	at_5554
bt_5554	equal	ct_5553
at_5562	equal	bt_5561
ct_5562	equal	bt_5563
ct_5565	equal	bt_5566
ct_5579	equal	at_5581
ct_5586	equal	bt_5587
at_5605	equal	ct_5603
ct_5616	equal	bt_5617
at_5622	equal	bt_5621
at_5623	equal	ct_5621
ct_5627	equal	at_5629
bt_5629	equal	ct_5628
at_5632	equal	ct_5630
at_5665	equal	ct_5663
bt_5671	equal	ct_5670
at_5677	equal	ct_5675
ct_5682	equal	bt_5683
ct_5696	equal	at_5698
at_5700	equal	bt_5699
bt_5710	equal	ct_5709
at_5721	equal	bt_5720
ct_5721	equal	bt_5722
at_5731	equal	ct_5729
bt_5737	equal	ct_5736
at_5808	equal	bt_5807
ct_5808	equal	bt_5809
bt_5821	equal	ct_5820
bt_5833	equal	ct_5832
ct_5840	equal	at_5842
ct_5870	equal	at_5872
bt_5873	equal	at_5874
at_5880	equal	bt_5879
ct_5879	equal	at_5881
ct_5898	equal	bt_5899
at_5905	equal	ct_5903
bt_5941	equal	ct_5940
ct_5942	equal	at_5944
ct_5949	equal	bt_5950
at_5983	equal	ct_5981
at_5992	equal	ct_5990
at_5997	equal	bt_5996
at_6030	equal	bt_6029
at_6040	equal	ct_6038
bt_6046	equal	ct_6045
bt_6062	equal	at_6063
ct_6062	equal	at_6064
bt_6077	equal	at_6078
at_6082	equal	ct_6080
ct_6081	equal	bt_6082
at_6108	equal	bt_6107
