ct_2	equal	at_4
bt_6110	equal	at_6111
ct_6110	equal	at_6112
at_6123	equal	bt_6122
ct_6126	equal	bt_6127
bt_6139	equal	ct_6138
ct_6147	equal	bt_6148
ct_6162	equal	bt_6163
ct_6173	equal	at_6175
ct_6174	equal	bt_6175
bt_6181	equal	ct_6180
at_6184	equal	ct_6182
ct_6183	equal	bt_6184
at_6196	equal	ct_6194
at_6199	equal	ct_6197
bt_6199	equal	ct_6198
at_6208	equal	ct_6206
bt_6221	equal	at_6222
at_6225	equal	bt_6224
at_6228	equal	bt_6227
ct_6227	equal	at_6229
bt_6247	equal	ct_6246
at_6252	equal	bt_6251
at_6256	equal	ct_6254
bt_6262	equal	ct_6261
at_6267	equal	bt_6266
bt_6271	equal	ct_6270
ct_6272	equal	at_6274
at_6280	equal	ct_6278
bt_6311	equal	at_6312
at_6313	equal	ct_6311
bt_6316	equal	ct_6315
ct_6329	equal	at_6331
ct_6330	equal	bt_6331
ct_6335	equal	at_6337
ct_6342	equal	bt_6343
at_6363	equal	bt_6362
bt_6365	equal	at_6366
bt_6392	equal	at_6393
ct_6398	equal	at_6400
bt_6400	equal	ct_6399
bt_6404	equal	at_6405
ct_6404	equal	at_6406
bt_6427	equal	ct_6426
bt_6467	equal	at_6468
at_6489	equal	bt_6488
ct_6489	equal	bt_6490
bt_6494	equal	at_6495
bt_6499	equal	ct_6498
bt_6509	equal	at_6510
ct_6509	equal	at_6511
ct_6524	equal	at_6526
at_6528	equal	bt_6527
ct_6530	equal	at_6532
bt_6539	equal	at_6540
at_6549	equal	bt_6548
bt_6572	equal	at_6573
at_6574	equal	ct_6572
ct_6597	equal	bt_6598
at_6612	equal	bt_6611
ct_6630	equal	bt_6631
at_6652	equal	ct_6650
at_6660	equal	bt_6659
ct_6669	equal	bt_6670
bt_6683	equal	at_6684
ct_6683	equal	at_6685
ct_6689	equal	at_6691
at_6715	equal	ct_6713
bt_6718	equal	ct_6717
bt_6721	equal	ct_6720
bt_6757	equal	ct_6756
at_6769	equal	ct_6767
bt_6769	equal	ct_6768
ct_6776	equal	at_6778
bt_6793	equal	ct_6792
ct_6813	equal	bt_6814
ct_6828	equal	bt_6829
ct_6834	equal	bt_6835
ct_6836	equal	at_6838
bt_6845	equal	at_6846
at_6849	equal	bt_6848
bt_6850	equal	ct_6849
ct_6854	equal	at_6856
ct_6873	equal	bt_6874
at_6888	equal	bt_6887
bt_6893	equal	at_6894
ct_6894	equal	bt_6895
at_6915	equal	bt_6914
ct_6914	equal	at_6916
at_6925	equal	ct_6923
bt_6931	equal	ct_6930
ct_6939	equal	bt_6940
at_6969	equal	bt_6968
at_6975	equal	bt_6974
ct_6978	equal	bt_6979
bt_6980	equal	at_6981
ct_6984	equal	bt_6985
at_6987	equal	bt_6986
ct_6987	equal	bt_6988
bt_6991	equal	ct_6990
ct_6995	equal	at_6997
at_6999	equal	bt_6998
ct_7010	equal	at_7012
ct_7011	equal	bt_7012
ct_7016	equal	at_7018
ct_7031	equal	at_7033
ct_7049	equal	at_7051
bt_7079	equal	at_7080
at_7092	equal	bt_7091
ct_7098	equal	bt_7099
bt_7108	equal	ct_7107
at_7125	equal	bt_7124
at_7140	equal	bt_7139
bt_7141	equal	ct_7140
bt_7142	equal	at_7143
ct_7142	equal	at_7144
at_7170	equal	bt_7169
ct_7170	equal	bt_7171
bt_7175	equal	at_7176
ct_7175	equal	at_7177
at_7191	equal	bt_7190
at_7221	equal	bt_7220
at_7234	equal	ct_7232
ct_7244	equal	at_7246
ct_7245	equal	bt_7246
ct_7248	equal	bt_7249
bt_7253	equal	at_7254
at_7263	equal	bt_7262
bt_7264	equal	ct_7263
at_7269	equal	bt_7268
ct_7268	equal	at_7270
bt_7271	equal	at_7272
ct_7286	equal	at_7288
bt_7288	equal	ct_7287
ct_7293	equal	bt_7294
at_7296	equal	bt_7295
at_7311	equal	bt_7310
ct_7335	equal	bt_7336
at_7351	equal	ct_7349
at_7360	equal	ct_7358
bt_7372	equal	ct_7371
at_7380	equal	bt_7379
bt_7390	equal	ct_7389
ct_7398	equal	bt_7399
ct_7406	equal	at_7408
at_7411	equal	ct_7409
ct_7410	equal	bt_7411
at_7440	equal	bt_7439
bt_7445	equal	at_7446
at_7461	equal	bt_7460
ct_7464	equal	bt_7465
bt_7496	equal	at_7497
at_7510	equal	ct_7508
at_7512	equal	bt_7511
ct_7517	equal	at_7519
bt_7520	equal	at_7521
at_7527	equal	bt_7526
ct_7536	equal	bt_7537
bt_7547	equal	at_7548
bt_7549	equal	ct_7548
ct_7553	equal	at_7555
bt_7561	equal	ct_7560
at_7584	equal	bt_7583
at_7588	equal	ct_7586
bt_7612	equal	ct_7611
bt_7621	equal	ct_7620
at_7627	equal	ct_7625
bt_7627	equal	ct_7626
ct_7629	equal	bt_7630
at_7638	equal	bt_7637
ct_7638	equal	bt_7639
ct_7640	equal	at_7642
bt_7673	equal	at_7674
at_7693	equal	ct_7691
bt_7693	equal	ct_7692
ct_7698	equal	bt_7699
at_7704	equal	bt_7703
bt_7717	equal	ct_7716
ct_7718	equal	at_7720
ct_7736	equal	at_7738
at_7755	equal	bt_7754
ct_7758	equal	bt_7759
at_7761	equal	bt_7760
at_7776	equal	bt_7775
at_7777	equal	ct_7775
at_7782	equal	bt_7781
ct_7782	equal	bt_7783
bt_7796	equal	at_7797
ct_7808	equal	at_7810
ct_7809	equal	bt_7810
at_7815	equal	bt_7814
ct_7815	equal	bt_7816
ct_7844	equal	at_7846
ct_7848	equal	bt_7849
at_7852	equal	ct_7850
at_7908	equal	bt_7907
at_7911	equal	bt_7910
at_7930	equal	ct_7928
at_7938	equal	bt_7937
ct_7947	equal	bt_7948
ct_7989	equal	bt_7990
at_8022	equal	bt_8021
bt_8023	equal	ct_8022
bt_8024	equal	at_8025
bt_8026	equal	ct_8025
at_8043	equal	bt_8042
ct_8042	equal	at_8044
at_8047	equal	ct_8045
bt_8048	equal	at_8049
ct_8048	equal	at_8050
ct_8052	equal	bt_8053
at_8055	equal	bt_8054
at_8062	equal	ct_8060
bt_8083	equal	ct_8082
bt_8084	equal	at_8085
ct_8085	equal	bt_8086
ct_8111	equal	at_8113
ct_8124	equal	bt_8125
bt_8126	equal	at_8127
at_8136	equal	bt_8135
at_8140	equal	ct_8138
ct_8145	equal	bt_8146
at_8148	equal	bt_8147
bt_8183	equal	at_8184
ct_8205	equal	bt_8206
at_8208	equal	bt_8207
at_8209	equal	ct_8207
bt_8213	equal	at_8214
bt_8224	equal	ct_8223
bt_8225	equal	at_8226
bt_8227	equal	ct_8226
at_8230	equal	ct_8228
ct_8240	equal	at_8242
ct_8241	equal	bt_8242
at_8245	equal	ct_8243
at_8247	equal	bt_8246
at_8250	equal	bt_8249
ct_8262	equal	bt_8263
bt_8267	equal	at_8268
at_8271	equal	bt_8270
ct_8283	equal	bt_8284
ct_8300	equal	at_8302
ct_8313	equal	bt_8314
bt_8321	equal	at_8322
bt_8336	equal	at_8337
ct_8352	equal	bt_8353
at_8376	equal	bt_8375
ct_8375	equal	at_8377
at_8415	equal	bt_8414
bt_8450	equal	at_8451
at_8458	equal	ct_8456
at_8466	equal	bt_8465
at_8475	equal	bt_8474
bt_8485	equal	ct_8484
ct_8490	equal	bt_8491
at_8494	equal	ct_8492
bt_8498	equal	at_8499
at_8535	equal	bt_8534
at_8536	equal	ct_8534
bt_8545	equal	ct_8544
at_8553	equal	bt_8552
bt_8564	equal	at_8565
at_8577	equal	bt_8576
at_8580	equal	bt_8579
ct_8588	equal	at_8590
bt_8597	equal	at_8598
at_8599	equal	ct_8597
ct_8640	equal	bt_8641
bt_8642	equal	at_8643
ct_8646	equal	bt_8647
bt_8660	equal	at_8661
at_8664	equal	bt_8663
ct_8664	equal	bt_8665
bt_8671	equal	ct_8670
bt_8681	equal	at_8682
ct_8693	equal	at_8695
bt_8701	equal	ct_8700
at_8703	equal	bt_8702
ct_8724	equal	bt_8725
bt_8741	equal	at_8742
at_8754	equal	bt_8753
at_8755	equal	ct_8753
bt_8773	equal	ct_8772
ct_8780	equal	at_8782
bt_8792	equal	at_8793
bt_8797	equal	ct_8796
ct_8817	equal	bt_8818
at_8826	equal	bt_8825
ct_8831	equal	at_8833
bt_8836	equal	ct_8835
at_8863	equal	ct_8861
bt_8863	equal	ct_8862
at_8868	equal	bt_8867
bt_8882	equal	at_8883
bt_8897	equal	at_8898
at_8902	equal	ct_8900
bt_8902	equal	ct_8901
bt_8929	equal	ct_8928
ct_8930	equal	at_8932
at_8938	equal	ct_8936
bt_8956	equal	ct_8955
bt_8957	equal	at_8958
bt_8978	equal	at_8979
bt_8981	equal	at_8982
at_8995	equal	ct_8993
ct_9011	equal	at_9013
bt_9019	equal	ct_9018
at_9022	equal	ct_9020
ct_9048	equal	bt_9049
at_9052	equal	ct_9050
ct_9051	equal	bt_9052
bt_9065	equal	at_9066
bt_9074	equal	at_9075
bt_9085	equal	ct_9084
ct_9098	equal	at_9100
bt_9109	equal	ct_9108
at_9175	equal	ct_9173
ct_9174	equal	bt_9175
at_9177	equal	bt_9176
at_9187	equal	ct_9185
bt_9187	equal	ct_9186
ct_9198	equal	bt_9199
ct_9203	equal	at_9205
at_9214	equal	ct_9212
bt_9221	equal	at_9222
at_9241	equal	ct_9239
ct_9270	equal	bt_9271
ct_9273	equal	bt_9274
at_9277	equal	ct_9275
bt_9277	equal	ct_9276
bt_9287	equal	at_9288
bt_9289	equal	ct_9288
bt_9296	equal	at_9297
ct_9308	equal	at_9310
bt_9353	equal	at_9354
ct_9369	equal	bt_9370
at_9384	equal	bt_9383
at_9385	equal	ct_9383
ct_9402	equal	bt_9403
at_9406	equal	ct_9404
bt_9412	equal	ct_9411
ct_9417	equal	bt_9418
at_9427	equal	ct_9425
at_9447	equal	bt_9446
at_9448	equal	ct_9446
bt_9488	equal	at_9489
bt_9497	equal	at_9498
at_9510	equal	bt_9509
at_9513	equal	bt_9512
ct_9513	equal	bt_9514
at_9517	equal	ct_9515
ct_9528	equal	bt_9529
at_9538	equal	ct_9536
ct_9582	equal	bt_9583
bt_9587	equal	at_9588
ct_9588	equal	bt_9589
bt_9596	equal	at_9597
bt_9599	equal	at_9600
at_9612	equal	bt_9611
ct_9611	equal	at_9613
ct_9617	equal	at_9619
ct_9666	equal	bt_9667
bt_9674	equal	at_9675
ct_9674	equal	at_9676
ct_9677	equal	at_9679
ct_9686	equal	at_9688
at_9690	equal	bt_9689
bt_9695	equal	at_9696
bt_9698	equal	at_9699
at_9703	equal	ct_9701
ct_9702	equal	bt_9703
at_9711	equal	bt_9710
ct_9710	equal	at_9712
ct_9714	equal	bt_9715
at_9730	equal	ct_9728
bt_9730	equal	ct_9729
ct_9734	equal	at_9736
at_9750	equal	bt_9749
ct_9779	equal	at_9781
ct_9810	equal	bt_9811
ct_9812	equal	at_9814
at_9823	equal	ct_9821
at_9826	equal	ct_9824
at_9829	equal	ct_9827
ct_9842	equal	at_9844
at_9856	equal	ct_9854
ct_9858	equal	bt_9859
ct_9870	equal	bt_9871
at_9877	equal	ct_9875
ct_9878	equal	at_9880
at_9882	equal	bt_9881
ct_9884	equal	at_9886
at_9900	equal	bt_9899
ct_9908	equal	at_9910
bt_9910	equal	ct_9909
ct_9911	equal	at_9913
at_9921	equal	bt_9920
at_9927	equal	bt_9926
ct_9930	equal	bt_9931
bt_9941	equal	at_9942
ct_9948	equal	bt_9949
bt_9974	equal	at_9975
at_9996	equal	bt_9995
ct_10001	equal	at_10003
ct_10040	equal	at_10042
ct_10041	equal	bt_10042
ct_10076	equal	at_10078
at_10092	equal	bt_10091
ct_10118	equal	at_10120
ct_10127	equal	at_10129
at_10132	equal	ct_10130
at_10137	equal	bt_10136
ct_10136	equal	at_10138
at_10150	equal	ct_10148
ct_10152	equal	bt_10153
at_10156	equal	ct_10154
at_10171	equal	ct_10169
at_10177	equal	ct_10175
ct_10176	equal	bt_10177
at_10204	equal	ct_10202
ct_10205	equal	at_10207
bt_10207	equal	ct_10206
bt_10211	equal	at_10212
bt_10217	equal	at_10218
ct_10227	equal	bt_10228
at_10234	equal	ct_10232
ct_10251	equal	bt_10252
ct_10271	equal	at_10273
ct_10283	equal	at_10285
bt_10286	equal	at_10287
bt_10316	equal	at_10317
ct_10322	equal	at_10324
ct_10331	equal	at_10333
bt_10333	equal	ct_10332
at_10336	equal	ct_10334
ct_10338	equal	bt_10339
at_10348	equal	ct_10346
bt_10357	equal	ct_10356
ct_10373	equal	at_10375
bt_10375	equal	ct_10374
at_10377	equal	bt_10376
bt_10393	equal	ct_10392
at_10401	equal	bt_10400
bt_10402	equal	ct_10401
ct_10404	equal	bt_10405
at_10422	equal	bt_10421
ct_10422	equal	bt_10423
bt_10438	equal	ct_10437
at_10441	equal	ct_10439
bt_10445	equal	at_10446
at_10447	equal	ct_10445
ct_10454	equal	at_10456
at_10467	equal	bt_10466
bt_10484	equal	at_10485
at_10488	equal	bt_10487
ct_10497	equal	bt_10498
bt_10505	equal	at_10506
at_10516	equal	ct_10514
ct_10518	equal	bt_10519
bt_10523	equal	at_10524
at_10527	equal	bt_10526
ct_10526	equal	at_10528
at_10533	equal	bt_10532
ct_10551	equal	bt_10552
ct_10556	equal	at_10558
at_10570	equal	ct_10568
at_10599	equal	bt_10598
at_10612	equal	ct_10610
at_10620	equal	bt_10619
ct_10622	equal	at_10624
bt_10624	equal	ct_10623
ct_10628	equal	at_10630
bt_10634	equal	at_10635
at_10650	equal	bt_10649
ct_10656	equal	bt_10657
bt_10667	equal	at_10668
bt_10679	equal	at_10680
at_10693	equal	ct_10691
bt_10736	equal	at_10737
at_10743	equal	bt_10742
ct_10743	equal	bt_10744
at_10795	equal	ct_10793
ct_10800	equal	bt_10801
at_10846	equal	ct_10844
bt_10858	equal	ct_10857
at_10860	equal	bt_10859
ct_10863	equal	bt_10864
bt_10865	equal	at_10866
ct_10866	equal	bt_10867
ct_10877	equal	at_10879
bt_10889	equal	at_10890
bt_10936	equal	ct_10935
ct_10965	equal	bt_10966
at_10984	equal	ct_10982
bt_10984	equal	ct_10983
bt_10985	equal	at_10986
at_10990	equal	ct_10988
ct_10989	equal	bt_10990
at_11005	equal	ct_11003
bt_11006	equal	at_11007
bt_11008	equal	ct_11007
at_11010	equal	bt_11009
bt_11026	equal	ct_11025
ct_11028	equal	bt_11029
at_11061	equal	bt_11060
ct_11066	equal	at_11068
ct_11067	equal	bt_11068
ct_11072	equal	at_11074
at_11086	equal	ct_11084
at_11100	equal	bt_11099
at_11104	equal	ct_11102
at_11112	equal	bt_11111
at_11113	equal	ct_11111
at_11124	equal	bt_11123
ct_11130	equal	bt_11131
at_11145	equal	bt_11144
at_11149	equal	ct_11147
ct_11148	equal	bt_11149
bt_11152	equal	ct_11151
bt_11171	equal	at_11172
bt_11180	equal	at_11181
ct_11180	equal	at_11182
bt_11188	equal	ct_11187
ct_11208	equal	bt_11209
at_11211	equal	bt_11210
at_11212	equal	ct_11210
ct_11255	equal	at_11257
at_11275	equal	ct_11273
at_11277	equal	bt_11276
bt_11279	equal	at_11280
bt_11281	equal	ct_11280
at_11283	equal	bt_11282
at_11289	equal	bt_11288
bt_11305	equal	ct_11304
bt_11363	equal	at_11364
at_11373	equal	bt_11372
ct_11375	equal	at_11377
bt_11377	equal	ct_11376
bt_11383	equal	ct_11382
bt_11396	equal	at_11397
bt_11398	equal	ct_11397
at_11404	equal	ct_11402
at_11419	equal	ct_11417
at_11425	equal	ct_11423
at_11430	equal	bt_11429
at_11437	equal	ct_11435
bt_11437	equal	ct_11436
at_11440	equal	ct_11438
at_11451	equal	bt_11450
bt_11452	equal	ct_11451
at_11461	equal	ct_11459
bt_11464	equal	ct_11463
at_11467	equal	ct_11465
ct_11466	equal	bt_11467
at_11475	equal	bt_11474
ct_11475	equal	bt_11476
ct_11486	equal	at_11488
at_11490	equal	bt_11489
ct_11490	equal	bt_11491
ct_11492	equal	at_11494
ct_11498	equal	at_11500
bt_11501	equal	at_11502
at_11505	equal	bt_11504
at_11509	equal	ct_11507
bt_11531	equal	at_11532
ct_11552	equal	at_11554
bt_11570	equal	at_11571
ct_11571	equal	bt_11572
at_11575	equal	ct_11573
bt_11590	equal	ct_11589
ct_11600	equal	at_11602
ct_11618	equal	at_11620
at_11626	equal	ct_11624
bt_11642	equal	at_11643
bt_11665	equal	ct_11664
ct_11687	equal	at_11689
ct_11690	equal	at_11692
bt_11692	equal	ct_11691
ct_11693	equal	at_11695
ct_11744	equal	at_11746
bt_11746	equal	ct_11745
ct_11774	equal	at_11776
at_11781	equal	bt_11780
bt_11782	equal	ct_11781
ct_11795	equal	at_11797
at_11808	equal	bt_11807
ct_11811	equal	bt_11812
bt_11819	equal	at_11820
bt_11822	equal	at_11823
ct_11823	equal	bt_11824
at_11832	equal	bt_11831
bt_11836	equal	ct_11835
at_11863	equal	ct_11861
ct_11871	equal	bt_11872
at_11884	equal	ct_11882
at_11889	equal	bt_11888
bt_11918	equal	at_11919
bt_11920	equal	ct_11919
bt_11923	equal	ct_11922
bt_11948	equal	at_11949
at_11976	equal	bt_11975
bt_11987	equal	at_11988
ct_11994	equal	bt_11995
ct_12006	equal	bt_12007
ct_12020	equal	at_12022
bt_12022	equal	ct_12021
at_12024	equal	bt_12023
ct_12024	equal	bt_12025
ct_12042	equal	bt_12043
bt_12079	equal	ct_12078
ct_12147	equal	bt_12148
bt_42	equal	at_44
at_215	equal	bt_213
bt_267	equal	at_269
ct_268	equal	at_272
bt_276	equal	at_278
bt_321	equal	at_323
at_326	equal	ct_322
at_332	equal	bt_330
bt_402	equal	at_404
ct_406	equal	bt_408
