ct_2	equal	at_4
at_449	equal	bt_447
bt_483	equal	at_485
at_488	equal	ct_484
ct_532	equal	bt_534
at_587	equal	ct_583
bt_627	equal	at_629
at_659	equal	ct_655
ct_658	equal	bt_660
bt_687	equal	ct_685
at_704	equal	ct_700
ct_736	equal	at_740
ct_781	equal	at_785
ct_784	equal	bt_786
at_818	equal	bt_816
bt_834	equal	at_836
at_944	equal	bt_942
at_947	equal	ct_943
at_1016	equal	bt_1014
at_1019	equal	ct_1015
bt_1023	equal	at_1025
at_1046	equal	ct_1042
bt_1047	equal	ct_1045
ct_1060	equal	at_1064
bt_1086	equal	at_1088
ct_1096	equal	at_1100
at_1133	equal	bt_1131
ct_1132	equal	at_1136
bt_1191	equal	ct_1189
at_1208	equal	ct_1204
at_1217	equal	ct_1213
ct_1222	equal	at_1226
at_1304	equal	bt_1302
ct_1303	equal	at_1307
at_1313	equal	bt_1311
ct_1360	equal	bt_1362
bt_1380	equal	ct_1378
ct_1387	equal	bt_1389
bt_1407	equal	ct_1405
bt_1410	equal	at_1412
ct_1432	equal	bt_1434
at_1478	equal	ct_1474
ct_1495	equal	bt_1497
ct_1501	equal	at_1505
at_1556	equal	bt_1554
at_1613	equal	ct_1609
at_1622	equal	ct_1618
at_1640	equal	ct_1636
at_1667	equal	ct_1663
ct_1666	equal	bt_1668
bt_1686	equal	ct_1684
ct_1693	equal	bt_1695
bt_1743	equal	at_1745
bt_1779	equal	at_1781
at_1847	equal	ct_1843
bt_1887	equal	at_1889
at_1934	equal	bt_1932
at_1955	equal	ct_1951
at_1988	equal	bt_1986
ct_2008	equal	bt_2010
ct_2017	equal	bt_2019
at_2024	equal	bt_2022
at_2036	equal	ct_2032
ct_2035	equal	bt_2037
bt_2058	equal	at_2060
bt_2067	equal	at_2069
bt_2073	equal	ct_2071
ct_2104	equal	at_2108
bt_2109	equal	ct_2107
bt_2190	equal	ct_2188
at_2195	equal	bt_2193
ct_2197	equal	bt_2199
at_2204	equal	bt_2202
ct_2212	equal	at_2216
ct_2215	equal	bt_2217
at_2234	equal	ct_2230
ct_2338	equal	at_2342
ct_2341	equal	bt_2343
at_2351	equal	ct_2347
ct_2365	equal	at_2369
bt_2382	equal	at_2384
bt_2388	equal	ct_2386
ct_2410	equal	at_2414
at_2510	equal	bt_2508
ct_2536	equal	at_2540
bt_2541	equal	ct_2539
bt_2553	equal	at_2555
ct_2602	equal	bt_2604
bt_2607	equal	at_2609
bt_2622	equal	ct_2620
ct_2629	equal	bt_2631
ct_2635	equal	at_2639
at_2645	equal	bt_2643
bt_2649	equal	ct_2647
bt_2679	equal	at_2681
bt_2697	equal	at_2699
at_2702	equal	ct_2698
at_2762	equal	bt_2760
at_2783	equal	ct_2779
ct_2806	equal	at_2810
at_2837	equal	ct_2833
at_2843	equal	bt_2841
ct_2887	equal	at_2891
bt_2931	equal	at_2933
ct_2944	equal	bt_2946
bt_2964	equal	ct_2962
ct_2977	equal	at_2981
ct_2980	equal	bt_2982
bt_2985	equal	at_2987
at_2999	equal	ct_2995
ct_3013	equal	at_3017
at_3062	equal	ct_3058
ct_3106	equal	bt_3108
at_3152	equal	ct_3148
bt_3153	equal	ct_3151
ct_3169	equal	bt_3171
at_3179	equal	ct_3175
bt_3183	equal	at_3185
bt_3192	equal	at_3194
at_3206	equal	ct_3202
bt_3237	equal	at_3239
at_3251	equal	ct_3247
bt_3390	equal	at_3392
ct_3421	equal	bt_3423
bt_3462	equal	at_3464
bt_3477	equal	ct_3475
at_3491	equal	bt_3489
ct_3553	equal	at_3557
ct_3592	equal	bt_3594
ct_3598	equal	at_3602
bt_3657	equal	ct_3655
at_3725	equal	bt_3723
at_3746	equal	ct_3742
ct_3787	equal	at_3791
bt_3804	equal	at_3806
bt_3855	equal	ct_3853
ct_3859	equal	at_3863
ct_3886	equal	at_3890
bt_3891	equal	ct_3889
ct_3958	equal	at_3962
ct_3961	equal	bt_3963
at_3971	equal	ct_3967
at_3995	equal	bt_3993
bt_3999	equal	ct_3997
at_4040	equal	bt_4038
ct_4039	equal	at_4043
at_4088	equal	ct_4084
bt_4119	equal	at_4121
ct_4123	equal	bt_4125
ct_4165	equal	at_4169
bt_4179	equal	ct_4177
at_4223	equal	ct_4219
bt_4227	equal	at_4229
bt_4233	equal	ct_4231
at_4247	equal	bt_4245
bt_4254	equal	at_4256
at_4259	equal	ct_4255
at_4265	equal	bt_4263
ct_4264	equal	at_4268
bt_4308	equal	at_4310
at_4331	equal	ct_4327
bt_4443	equal	at_4445
at_4526	equal	bt_4524
bt_4557	equal	ct_4555
at_4571	equal	bt_4569
bt_4578	equal	at_4580
bt_4584	equal	ct_4582
ct_4588	equal	at_4592
at_4634	equal	bt_4632
bt_4641	equal	at_4643
bt_4647	equal	ct_4645
bt_4695	equal	at_4697
ct_4759	equal	at_4763
ct_4777	equal	at_4781
ct_4786	equal	at_4790
ct_4789	equal	bt_4791
ct_4816	equal	bt_4818
bt_4929	equal	at_4931
ct_4933	equal	bt_4935
at_4952	equal	ct_4948
at_4961	equal	ct_4957
bt_4989	equal	ct_4987
bt_5001	equal	at_5003
bt_5037	equal	at_5039
ct_5041	equal	bt_5043
bt_5088	equal	ct_5086
at_5102	equal	bt_5100
ct_5164	equal	at_5168
bt_5178	equal	ct_5176
ct_5212	equal	bt_5214
ct_5218	equal	at_5222
at_5237	equal	bt_5235
at_5240	equal	ct_5236
ct_5245	equal	at_5249
bt_5271	equal	at_5273
bt_5280	equal	at_5282
ct_5281	equal	at_5285
at_5312	equal	ct_5308
at_5327	equal	bt_5325
ct_5344	equal	at_5348
bt_5361	equal	at_5363
at_5390	equal	bt_5388
ct_5392	equal	bt_5394
at_5417	equal	bt_5415
ct_5419	equal	bt_5421
ct_5488	equal	at_5492
bt_5520	equal	ct_5518
ct_5569	equal	at_5573
at_5600	equal	ct_5596
bt_5613	equal	at_5615
bt_5619	equal	ct_5617
bt_5664	equal	ct_5662
at_5705	equal	bt_5703
at_5708	equal	ct_5704
bt_5730	equal	at_5732
bt_5748	equal	at_5750
at_5753	equal	ct_5749
at_5759	equal	bt_5757
ct_5815	equal	bt_5817
ct_5875	equal	at_5879
bt_5943	equal	ct_5941
at_5984	equal	bt_5982
bt_5988	equal	ct_5986
at_6029	equal	bt_6027
bt_6054	equal	at_6056
at_6074	equal	bt_6072
at_6149	equal	ct_6145
at_6182	equal	bt_6180
at_6185	equal	ct_6181
ct_6202	equal	bt_6204
at_6209	equal	bt_6207
bt_6276	equal	ct_6274
ct_6316	equal	at_6320
bt_6423	equal	at_6425
ct_6433	equal	at_6437
bt_6450	equal	at_6452
at_6455	equal	ct_6451
ct_6499	equal	bt_6501
at_6617	equal	ct_6613
ct_6661	equal	bt_6663
at_6725	equal	ct_6721
ct_6724	equal	bt_6726
at_6806	equal	ct_6802
at_6833	equal	ct_6829
ct_6832	equal	bt_6834
bt_6870	equal	ct_6868
at_6887	equal	ct_6883
bt_6906	equal	ct_6904
ct_6910	equal	at_6914
bt_6918	equal	at_6920
bt_6924	equal	ct_6922
at_6977	equal	ct_6973
at_6995	equal	ct_6991
ct_7003	equal	bt_7005
at_7013	equal	ct_7009
ct_7039	equal	bt_7041
at_7103	equal	ct_7099
at_7175	equal	ct_7171
at_7184	equal	ct_7180
ct_7234	equal	at_7238
bt_7242	equal	at_7244
bt_7248	equal	ct_7246
at_7364	equal	ct_7360
at_7379	equal	bt_7377
bt_7395	equal	at_7397
at_7418	equal	ct_7414
ct_7417	equal	bt_7419
ct_7450	equal	at_7454
ct_7558	equal	at_7562
ct_7624	equal	bt_7626
bt_7683	equal	at_7685
bt_7707	equal	ct_7705
ct_7732	equal	bt_7734
bt_7743	equal	ct_7741
ct_7765	equal	at_7769
at_7778	equal	ct_7774
ct_7777	equal	bt_7779
ct_7783	equal	at_7787
at_7913	equal	ct_7909
ct_7936	equal	at_7940
bt_7962	equal	at_7964
bt_7989	equal	at_7991
at_8003	equal	ct_7999
ct_8002	equal	bt_8004
ct_8035	equal	at_8039
bt_8061	equal	at_8063
at_8066	equal	ct_8062
at_8072	equal	bt_8070
at_8102	equal	ct_8098
bt_8106	equal	at_8108
bt_8121	equal	ct_8119
bt_8139	equal	ct_8137
at_8144	equal	bt_8142
bt_8151	equal	at_8153
bt_8232	equal	at_8234
at_8252	equal	bt_8250
ct_8281	equal	bt_8283
ct_8290	equal	bt_8292
at_8309	equal	ct_8305
bt_8331	equal	at_8333
at_8336	equal	ct_8332
at_8369	equal	bt_8367
ct_8368	equal	at_8372
bt_8376	equal	at_8378
bt_8580	equal	ct_8578
ct_8605	equal	bt_8607
at_8612	equal	bt_8610
at_8621	equal	bt_8619
at_8705	equal	ct_8701
at_8741	equal	ct_8737
bt_8778	equal	ct_8776
bt_8781	equal	at_8783
ct_8785	equal	bt_8787
at_8792	equal	bt_8790
ct_8794	equal	bt_8796
bt_8823	equal	ct_8821
ct_8830	equal	bt_8832
ct_8845	equal	at_8849
bt_8898	equal	at_8900
at_8936	equal	bt_8934
ct_8938	equal	bt_8940
bt_9030	equal	ct_9028
ct_9079	equal	at_9083
ct_9100	equal	bt_9102
bt_9204	equal	at_9206
bt_9210	equal	ct_9208
bt_9213	equal	at_9215
bt_9219	equal	ct_9217
at_9224	equal	bt_9222
at_9323	equal	bt_9321
bt_9327	equal	ct_9325
ct_9349	equal	at_9353
ct_9358	equal	at_9362
ct_9361	equal	bt_9363
bt_9393	equal	at_9395
bt_9399	equal	ct_9397
bt_9543	equal	ct_9541
bt_9561	equal	ct_9559
ct_9622	equal	bt_9624
at_9632	equal	ct_9628
at_9638	equal	bt_9636
ct_9682	equal	at_9686
at_9695	equal	ct_9691
ct_9739	equal	bt_9741
at_9758	equal	ct_9754
bt_9789	equal	at_9791
ct_9793	equal	bt_9795
bt_9843	equal	at_9845
bt_9879	equal	at_9881
ct_9910	equal	bt_9912
bt_9942	equal	at_9944
at_9947	equal	ct_9943
ct_9952	equal	at_9956
at_9962	equal	bt_9960
ct_9973	equal	bt_9975
bt_10014	equal	at_10016
bt_10032	equal	at_10034
at_10160	equal	bt_10158
bt_10164	equal	ct_10162
ct_10177	equal	at_10181
bt_10212	equal	at_10214
bt_10227	equal	ct_10225
ct_10252	equal	bt_10254
bt_10284	equal	at_10286
at_10334	equal	ct_10330
bt_10338	equal	at_10340
bt_10398	equal	ct_10396
bt_10419	equal	at_10421
bt_10437	equal	at_10439
bt_10533	equal	ct_10531
at_10550	equal	ct_10546
ct_10567	equal	bt_10569
ct_10591	equal	at_10595
bt_10632	equal	ct_10630
ct_10672	equal	at_10676
at_10745	equal	bt_10743
bt_10821	equal	ct_10819
at_10829	equal	ct_10825
at_10853	equal	bt_10851
ct_10861	equal	at_10865
ct_10873	equal	bt_10875
bt_10941	equal	at_10943
ct_10972	equal	bt_10974
ct_10978	equal	at_10982
at_10991	equal	ct_10987
at_10997	equal	bt_10995
bt_11010	equal	ct_11008
at_11090	equal	ct_11086
bt_11154	equal	ct_11152
at_11168	equal	bt_11166
ct_11185	equal	at_11189
bt_11229	equal	at_11231
bt_11238	equal	at_11240
ct_11242	equal	bt_11244
ct_11266	equal	at_11270
at_11276	equal	bt_11274
bt_11292	equal	at_11294
bt_11328	equal	at_11330
ct_11332	equal	bt_11334
bt_11337	equal	at_11339
ct_11338	equal	at_11342
ct_11359	equal	bt_11361
bt_11400	equal	at_11402
bt_11415	equal	ct_11413
at_11432	equal	ct_11428
bt_11436	equal	at_11438
ct_11437	equal	at_11441
bt_11508	equal	at_11510
at_11522	equal	ct_11518
ct_11572	equal	at_11576
at_11582	equal	bt_11580
bt_11676	equal	ct_11674
ct_11710	equal	bt_11712
bt_11721	equal	ct_11719
bt_11760	equal	at_11762
ct_11797	equal	at_11801
ct_11833	equal	at_11837
ct_11953	equal	bt_11955
at_12017	equal	ct_12013
bt_12048	equal	at_12050
ct_12052	equal	bt_12054
at_12059	equal	bt_12057
at_12104	equal	bt_12102
ct_76	equal	at_86
bt_126	equal	at_131
ct_193	equal	bt_198
at_248	equal	ct_238
at_410	equal	ct_400
at_482	equal	bt_477
ct_643	equal	at_653
bt_720	equal	at_725
at_779	equal	bt_774
bt_882	equal	at_887
ct_886	equal	at_896
ct_922	equal	bt_927
at_1238	equal	bt_1233
ct_1354	equal	bt_1359
ct_1399	equal	at_1409
bt_1503	equal	at_1508
at_1643	equal	bt_1638
at_1724	equal	bt_1719
bt_1737	equal	ct_1732
ct_1921	equal	bt_1926
at_2030	equal	ct_2020
at_2102	equal	bt_2097
ct_2110	equal	bt_2115
at_2345	equal	bt_2340
at_2561	equal	bt_2556
at_2588	equal	bt_2583
bt_2601	equal	ct_2596
at_2615	equal	bt_2610
at_2624	equal	ct_2614
ct_2677	equal	bt_2682
ct_2731	equal	bt_2736
bt_2772	equal	at_2777
at_2858	equal	bt_2853
bt_2952	equal	ct_2947
bt_3015	equal	at_3020
ct_3028	equal	bt_3033
bt_3222	equal	ct_3217
ct_3235	equal	at_3245
ct_3244	equal	bt_3249
bt_3303	equal	ct_3298
ct_3343	equal	at_3353
at_3425	equal	bt_3420
bt_3465	equal	ct_3460
at_3596	equal	ct_3586
bt_3708	equal	ct_3703
bt_3852	equal	at_3857
bt_3906	equal	at_3911
ct_3910	equal	at_3920
ct_3964	equal	at_3974
at_4001	equal	ct_3991
ct_4018	equal	at_4028
at_4073	equal	bt_4068
at_4109	equal	ct_4099
at_4127	equal	bt_4122
bt_4149	equal	at_4154
ct_4234	equal	at_4244
ct_4261	equal	at_4271
bt_4302	equal	ct_4297
bt_4446	equal	at_4451
bt_4626	equal	ct_4621
ct_4729	equal	bt_4734
at_4802	equal	bt_4797
bt_4878	equal	at_4883
ct_4891	equal	bt_4896
at_4937	equal	bt_4932
ct_5134	equal	bt_5139
ct_5179	equal	at_5189
at_5207	equal	bt_5202
ct_5215	equal	bt_5220
bt_5310	equal	at_5315
ct_5323	equal	bt_5328
ct_5368	equal	at_5378
bt_5382	equal	ct_5377
bt_5409	equal	ct_5404
at_5540	equal	ct_5530
ct_5638	equal	at_5648
bt_5706	equal	ct_5701
ct_5719	equal	at_5729
at_5855	equal	bt_5850
at_5918	equal	ct_5908
ct_6241	equal	bt_6246
at_6431	equal	ct_6421
ct_6430	equal	bt_6435
at_6539	equal	ct_6529
at_6620	equal	ct_6610
ct_6637	equal	at_6647
ct_6646	equal	bt_6651
bt_6732	equal	ct_6727
bt_6768	equal	at_6773
ct_6781	equal	bt_6786
ct_6862	equal	bt_6867
at_6908	equal	bt_6903
ct_7042	equal	at_7052
at_7232	equal	bt_7227
bt_7326	equal	ct_7321
ct_7447	equal	at_7457
bt_7524	equal	at_7529
ct_7537	equal	bt_7542
bt_7785	equal	ct_7780
at_7853	equal	bt_7848
ct_7852	equal	at_7862
bt_8001	equal	ct_7996
ct_8023	equal	bt_8028
at_8177	equal	bt_8172
at_8213	equal	ct_8203
bt_8550	equal	at_8555
bt_8577	equal	at_8582
bt_8658	equal	at_8663
bt_8685	equal	at_8690
at_8744	equal	bt_8739
at_9122	equal	bt_9117
bt_9252	equal	at_9257
bt_9333	equal	at_9338
bt_9360	equal	at_9365
at_9401	equal	ct_9391
ct_9400	equal	bt_9405
bt_9414	equal	at_9419
bt_9603	equal	at_9608
at_9635	equal	bt_9630
at_9698	equal	ct_9688
bt_9702	equal	ct_9697
ct_9769	equal	at_9779
bt_9783	equal	ct_9778
bt_9810	equal	ct_9805
ct_9823	equal	at_9833
at_9941	equal	ct_9931
bt_9981	equal	at_9986
bt_9999	equal	ct_9994
at_10184	equal	ct_10174
ct_10255	equal	at_10265
at_10346	equal	ct_10336
bt_10377	equal	ct_10372
ct_10444	equal	at_10454
ct_10561	equal	bt_10566
bt_10764	equal	at_10769
at_11066	equal	bt_11061
bt_11277	equal	at_11282
at_11291	equal	ct_11281
at_11399	equal	ct_11389
bt_11565	equal	ct_11560
bt_11628	equal	at_11633
bt_11844	equal	at_11849
bt_11889	equal	ct_11884
at_11930	equal	bt_11925
ct_11938	equal	bt_11943
at_11957	equal	bt_11952
ct_12019	equal	bt_12024
bt_12060	equal	at_12065
ct_12118	equal	at_12128
ct_310	equal	at_338
bt_621	equal	at_635
ct_1849	equal	at_1877
ct_1876	equal	bt_1890
ct_2281	equal	bt_2295
bt_2376	equal	ct_2362
bt_2403	equal	at_2417
ct_2497	equal	at_2525
at_2930	equal	ct_2902
at_3254	equal	ct_3226
bt_3375	equal	at_3389
bt_4266	equal	at_4280
at_4469	equal	ct_4441
at_4523	equal	bt_4509
ct_4765	equal	at_4793
ct_4792	equal	bt_4806
bt_5076	equal	at_5090
at_5171	equal	bt_5157
at_5198	equal	ct_5170
bt_5319	equal	at_5333
at_5441	equal	ct_5413
bt_5562	equal	at_5576
bt_5805	equal	at_5819
at_5846	equal	ct_5818
bt_6453	equal	at_6467
at_6548	equal	bt_6534
ct_6628	equal	at_6656
ct_6655	equal	bt_6669
bt_6993	equal	ct_6979
at_7034	equal	bt_7020
ct_7141	equal	bt_7155
at_7520	equal	bt_7506
bt_8316	equal	at_8330
bt_8856	equal	ct_8842
ct_8977	equal	at_9005
at_9140	equal	bt_9126
ct_9166	equal	bt_9180
ct_9949	equal	at_9977
ct_10354	equal	at_10382
at_10706	equal	ct_10678
ct_10705	equal	bt_10719
ct_10948	equal	bt_10962
at_11273	equal	ct_11245
at_11354	equal	ct_11326
ct_11353	equal	bt_11367
at_11516	equal	ct_11488
ct_526	equal	bt_567
ct_2227	equal	bt_2268
ct_2389	equal	at_2471
bt_4536	equal	at_4577
ct_4576	equal	at_4658
ct_4900	equal	bt_4941
at_5063	equal	bt_5022
at_9194	equal	bt_9153
at_9437	equal	bt_9396
ct_9436	equal	at_9518
ct_10165	equal	at_10247
bt_10368	equal	at_10409
bt_10530	equal	ct_10489
ct_11380	equal	at_11462
ct_11704	equal	bt_11745
