North_America	hasOfficialLanguage	Dutch_language
South_America	hasOfficialLanguage	Dutch_language
Caribbean	hasOfficialLanguage	Dutch_language
Asia	hasOfficialLanguage	Dutch_language
Southeast_Asia	hasOfficialLanguage	Dutch_language
Europe	hasOfficialLanguage	Dutch_language
Southern_Africa	hasOfficialLanguage	Dutch_language
Africa	hasOfficialLanguage	Dutch_language
South_Africa	hasOfficialLanguage	Dutch_language
Caribbean_Sea	hasOfficialLanguage	Dutch_language
Western_Europe	hasOfficialLanguage	Dutch_language
Eastern_Europe	hasOfficialLanguage	Ukrainian_language
Ivano-Frankivsk	hasOfficialLanguage	Ukrainian_language
Dnipropetrovsk	hasOfficialLanguage	Ukrainian_language
Zaporizhia	hasOfficialLanguage	Ukrainian_language
Donetsk	hasOfficialLanguage	Ukrainian_language
Kharkiv	hasOfficialLanguage	Ukrainian_language
Chernivtsi	hasOfficialLanguage	Ukrainian_language
Luhansk	hasOfficialLanguage	Ukrainian_language
Chernihiv	hasOfficialLanguage	Ukrainian_language
Central_Europe	hasOfficialLanguage	Ukrainian_language
Europe	hasOfficialLanguage	Ukrainian_language
Cherkasy	hasOfficialLanguage	Ukrainian_language
Africa	hasOfficialLanguage	French_language
Indian_Ocean	hasOfficialLanguage	French_language
Europe	hasOfficialLanguage	French_language
Oceania	hasOfficialLanguage	French_language
Pacific_Ocean	hasOfficialLanguage	French_language
North_America	hasOfficialLanguage	French_language
Caribbean	hasOfficialLanguage	French_language
Channel_Islands	hasOfficialLanguage	French_language
Guadeloupe	hasOfficialLanguage	French_language
Caribbean_Sea	hasOfficialLanguage	French_language
Mozambique_Channel	hasOfficialLanguage	French_language
Asia	hasOfficialLanguage	French_language
Western_Europe	hasOfficialLanguage	French_language
Nazi_Germany	hasOfficialLanguage	French_language
Yellowknife	hasOfficialLanguage	French_language
Confederation_of_the_Rhine	hasOfficialLanguage	French_language
German_Confederation	hasOfficialLanguage	French_language
South_America	hasOfficialLanguage	French_language
Atlantic_Ocean	hasOfficialLanguage	French_language
Holy_Roman_Empire	hasOfficialLanguage	French_language
Rajasthan	hasOfficialLanguage	Hindi
Sikar_district	hasOfficialLanguage	Hindi
Himachal_Pradesh	hasOfficialLanguage	Hindi
Uttar_Pradesh	hasOfficialLanguage	Hindi
Varanasi_district	hasOfficialLanguage	Hindi
Maharashtra	hasOfficialLanguage	Hindi
Nanded_district	hasOfficialLanguage	Hindi
Haryana	hasOfficialLanguage	Hindi
Patna_district	hasOfficialLanguage	Hindi
Magadha	hasOfficialLanguage	Hindi
Bihar	hasOfficialLanguage	Hindi
Kanpur_district	hasOfficialLanguage	Hindi
Kanpur_Dehat_district	hasOfficialLanguage	Hindi
Pakistan	hasOfficialLanguage	Hindi
Punjab_(Pakistan)	hasOfficialLanguage	Hindi
Khushab_District	hasOfficialLanguage	Hindi
Punjab,_Pakistan	hasOfficialLanguage	Hindi
Gautam_Buddh_Nagar_district	hasOfficialLanguage	Hindi
Gautam_Budh_Nagar_district	hasOfficialLanguage	Hindi
Malwa	hasOfficialLanguage	Hindi
Madhya_Pradesh	hasOfficialLanguage	Hindi
Indore_district	hasOfficialLanguage	Hindi
Bardhaman_district	hasOfficialLanguage	Hindi
Asia	hasOfficialLanguage	Hindi
Jhansi_district	hasOfficialLanguage	Hindi
Asia	hasOfficialLanguage	English_language
New_Zealand	hasOfficialLanguage	English_language
Oceania	hasOfficialLanguage	English_language
Pacific_Ocean	hasOfficialLanguage	English_language
West_Bengal	hasOfficialLanguage	English_language
India	hasOfficialLanguage	English_language
Howrah_district	hasOfficialLanguage	English_language
Confederate_States_of_America	hasOfficialLanguage	English_language
United_States	hasOfficialLanguage	English_language
Central_America	hasOfficialLanguage	English_language
Caribbean	hasOfficialLanguage	English_language
North_America	hasOfficialLanguage	English_language
Europe	hasOfficialLanguage	English_language
Kerala	hasOfficialLanguage	English_language
Thrissur_district	hasOfficialLanguage	English_language
Western_United_States	hasOfficialLanguage	English_language
Patna_district	hasOfficialLanguage	English_language
Magadha	hasOfficialLanguage	English_language
Bihar	hasOfficialLanguage	English_language
Caribbean_Sea	hasOfficialLanguage	English_language
Africa	hasOfficialLanguage	English_language
Channel_Islands	hasOfficialLanguage	English_language
English_Channel	hasOfficialLanguage	English_language
Thiruvananthapuram_district	hasOfficialLanguage	English_language
South_America	hasOfficialLanguage	English_language
Atlantic_Ocean	hasOfficialLanguage	English_language
Vancouver	hasOfficialLanguage	English_language
Victoria_(British_Columbia)	hasOfficialLanguage	English_language
Netherlands_Antilles	hasOfficialLanguage	English_language
Kingdom_of_the_Netherlands	hasOfficialLanguage	English_language
Netherlands	hasOfficialLanguage	English_language
Yellowknife	hasOfficialLanguage	English_language
Rajasthan	hasOfficialLanguage	English_language
Sikar_district	hasOfficialLanguage	English_language
Uttar_Pradesh	hasOfficialLanguage	English_language
Varanasi_district	hasOfficialLanguage	English_language
Australia	hasOfficialLanguage	English_language
Kanpur_district	hasOfficialLanguage	English_language
Kanpur_Dehat_district	hasOfficialLanguage	English_language
Punjab_(Pakistan)	hasOfficialLanguage	English_language
Khushab_District	hasOfficialLanguage	English_language
Punjab,_Pakistan	hasOfficialLanguage	English_language
Gautam_Buddh_Nagar_district	hasOfficialLanguage	English_language
Gautam_Budh_Nagar_district	hasOfficialLanguage	English_language
Haryana	hasOfficialLanguage	English_language
Eastern_Europe	hasOfficialLanguage	Russian_language
Asia	hasOfficialLanguage	Russian_language
Donetsk	hasOfficialLanguage	Russian_language
Dnipropetrovsk	hasOfficialLanguage	Russian_language
Europe	hasOfficialLanguage	Russian_language
Ukraine	hasOfficialLanguage	Russian_language
Luhansk	hasOfficialLanguage	Russian_language
Kharkiv	hasOfficialLanguage	Russian_language
Georgia_(country)	hasOfficialLanguage	Russian_language
Zaporizhia	hasOfficialLanguage	Russian_language
Crimea	hasOfficialLanguage	Russian_language
Sukhumi	hasOfficialLanguage	Russian_language
South_America	hasOfficialLanguage	Spanish_language
Caribbean	hasOfficialLanguage	Spanish_language
North_America	hasOfficialLanguage	Spanish_language
Central_America	hasOfficialLanguage	Spanish_language
United_States	hasOfficialLanguage	Spanish_language
Africa	hasOfficialLanguage	Spanish_language
Europe	hasOfficialLanguage	Spanish_language
Latin_America	hasOfficialLanguage	Spanish_language
Asia	hasOfficialLanguage	Spanish_language
Africa	hasOfficialLanguage	Arabic_language
Indian_Ocean	hasOfficialLanguage	Arabic_language
Middle_East	hasOfficialLanguage	Arabic_language
Asia	hasOfficialLanguage	Arabic_language
Ottoman_Empire	hasOfficialLanguage	Arabic_language
Arab_world	hasOfficialLanguage	Arabic_language
North_Africa	hasOfficialLanguage	Arabic_language
Mozambique_Channel	hasOfficialLanguage	Arabic_language
Persian_Gulf	hasOfficialLanguage	Arabic_language
Europe	hasOfficialLanguage	Italian_language
Africa	hasOfficialLanguage	Italian_language
Western_Europe	hasOfficialLanguage	Italian_language
North_Africa	hasOfficialLanguage	Italian_language
Guntur_district	hasOfficialLanguage	Urdu
Andhra_Pradesh	hasOfficialLanguage	Urdu
Coastal_Andhra	hasOfficialLanguage	Urdu
Sri_Potti_Sri_Ramulu_Nellore_district	hasOfficialLanguage	Urdu
Kanpur_district	hasOfficialLanguage	Urdu
Uttar_Pradesh	hasOfficialLanguage	Urdu
Kanpur_Dehat_district	hasOfficialLanguage	Urdu
Varanasi_district	hasOfficialLanguage	Urdu
Punjab_(Pakistan)	hasOfficialLanguage	Urdu
Khushab_District	hasOfficialLanguage	Urdu
Punjab,_Pakistan	hasOfficialLanguage	Urdu
Asia	hasOfficialLanguage	Urdu
Maharashtra	hasOfficialLanguage	Urdu
Nanded_district	hasOfficialLanguage	Urdu
Bardhaman_district	hasOfficialLanguage	Urdu
China	hasOfficialLanguage	Portuguese_language
Asia	hasOfficialLanguage	Portuguese_language
Europe	hasOfficialLanguage	Portuguese_language
Africa	hasOfficialLanguage	Portuguese_language
South_America	hasOfficialLanguage	Portuguese_language
Macaronesia	hasOfficialLanguage	Portuguese_language
Atlantic_Ocean	hasOfficialLanguage	Portuguese_language
Europe	hasOfficialLanguage	German_language
Western_Europe	hasOfficialLanguage	German_language
Confederation_of_the_Rhine	hasOfficialLanguage	German_language
German_Confederation	hasOfficialLanguage	German_language
North_German_Confederation	hasOfficialLanguage	German_language
Weimar_Republic	hasOfficialLanguage	German_language
German_Empire	hasOfficialLanguage	German_language
Holy_Roman_Empire	hasOfficialLanguage	German_language
Central_Europe	hasOfficialLanguage	German_language
